9,0
3,3,0,57.250462
3,2,0,64.856613
3,6,0,71.413849
3,5,0,77.214462
3,0,0,84.359077
3,4,1,10.945230
3,3,1,16.228924
3,2,1,21.913847
3,0,1,34.099998
3,1,1,66.129234
3,0,2,10.529538
3,5,2,15.816923
3,3,2,22.800308
3,1,2,34.434460
3,6,3,10.518769
3,2,3,16.065845
3,3,3,21.689539
3,0,3,32.180309
3,5,4,10.491076
3,3,4,15.656615
3,0,4,25.094461
3,4,4,30.311693
3,1,4,37.563385
3,2,5,9.496307
3,5,5,14.334461
3,4,5,19.911692
3,0,5,26.907692
3,3,5,35.470463
3,0,6,10.402769
3,3,6,20.413847
3,6,6,30.173845
3,1,7,11.029538
3,0,7,16.566769
3,2,7,24.396307
3,5,7,31.406155
3,6,7,37.820923
3,0,8,10.660000
3,6,8,21.307077
3,4,8,29.881231
3,0,9,11.267693
3,4,9,22.858768
3,3,9,28.929539
9,10
3,3,10,8.549539
3,5,10,15.072308
3,0,10,20.374769
3,6,10,26.106462
3,4,10,37.908924
3,5,11,8.481846
3,4,11,13.666462
3,2,11,19.977230
3,3,11,25.570154
3,3,12,7.814769
3,5,12,12.789230
3,0,12,18.234770
3,6,12,23.916307
3,2,12,30.760616
3,2,13,7.461846
3,3,13,12.691692
3,4,13,18.257231
3,0,13,23.889231
3,6,13,29.715693
3,1,14,7.750769
3,0,14,12.686153
3,3,14,18.206154
3,5,14,23.591999
3,2,14,30.383078
3,6,15,7.075692
3,0,15,12.159385
3,4,15,17.937538
3,1,15,24.900309
3,2,16,8.008307
3,4,16,12.621846
3,1,16,18.484922
3,6,16,24.113539
3,0,16,29.637846
3,5,17,8.292000
3,0,17,13.414154
3,3,17,25.052923
3,4,18,8.261230
3,2,18,13.356615
3,0,18,20.656923
3,5,18,29.507999
3,1,18,36.485538
3,4,19,7.588308
3,1,19,12.598769
3,2,19,19.670155
3,0,19,24.981846
3,5,19,30.382769
9,20
3,0,20,11.474462
3,3,20,18.605539
3,3,21,9.801847
3,2,21,14.644923
3,1,21,20.282461
3,4,21,27.518461
3,0,21,34.624001
3,3,22,9.424616
3,4,22,14.603385
3,5,22,21.582769
3,6,22,27.039692
3,0,23,9.362154
3,6,23,14.835077
3,5,23,20.718153
3,3,23,28.040922
3,4,23,36.263691
3,1,24,10.607385
3,2,24,15.957846
3,5,24,21.545538
3,4,24,27.281538
3,0,24,32.900925
3,6,25,12.524307
3,1,25,18.044308
3,2,25,23.531385
3,2,26,9.267385
3,0,26,14.429231
3,3,26,20.755384
3,6,26,26.071384
3,0,27,9.553231
3,1,27,14.539692
3,4,27,20.042768
3,2,27,25.471384
3,5,27,33.083076
3,4,28,8.558769
3,0,28,13.780000
3,2,28,23.103384
3,3,28,28.434462
3,3,29,8.852000
3,5,29,13.711385
3,2,29,19.887384
3,4,29,26.855692
3,1,29,33.189537
9,30
3,0,30,11.620615
3,2,30,18.941538
3,5,30,24.751692
3,3,30,30.518154
3,3,31,10.074462
3,5,31,19.834768
3,2,31,25.277231
3,1,32,30.869539
3,5,32,9.032308
3,4,32,13.733539
3,3,32,19.243076
3,1,33,25.212616
3,4,33,8.676923
3,5,33,13.819385
3,3,33,20.500307
3,1,34,27.301231
3,6,33,34.305847
3,2,33,39.615383
3,3,34,8.647385
3,5,34,13.536615
3,2,34,19.098461
3,4,34,24.781847
3,0,34,33.885540
3,4,35,10.208923
3,0,35,15.412616
3,3,35,20.921539
3,5,35,26.399385
3,2,35,32.022770
3,0,36,8.902154
3,2,36,13.681847
3,6,36,20.954153
3,3,36,27.848923
3,1,37,33.166462
3,4,36,38.662460
3,2,37,13.108615
3,5,37,18.562769
3,1,38,26.896307
3,4,37,33.335693
3,4,38,8.194154
3,6,38,13.077538
3,2,38,18.805845
3,0,38,27.344616
3,1,39,32.713539
3,5,39,11.465538
3,4,39,17.180000
3,2,39,25.693539
3,1,40,31.042461
9,40
3,5,40,9.685846
3,3,40,15.423385
3,1,41,21.317230
3,4,40,26.887691
3,2,40,32.612000
3,2,41,9.408000
3,5,41,14.418154
3,3,41,20.145231
3,4,41,25.622768
3,2,42,9.360616
3,5,42,14.380923
3,0,42,20.304615
3,6,42,25.798153
3,4,43,9.333538
3,1,44,15.138461
3,0,43,20.590769
3,5,43,26.097847
3,4,44,10.261230
3,0,44,15.705231
3,1,45,24.244923
3,3,44,29.595385
3,5,44,35.035076
3,3,45,9.264308
3,4,45,14.057231
3,2,45,21.604000
3,0,45,28.979076
3,5,46,9.234154
3,3,46,18.290770
3,2,46,23.588308
3,6,46,29.243692
3,1,48,9.528923
3,5,47,14.804923
3,2,47,20.288307
3,0,47,25.945538
3,3,47,33.591694
3,4,48,9.176616
3,0,48,14.328308
3,1,49,21.925539
3,2,48,27.383385
3,3,48,35.664307
3,0,49,9.462153
3,3,49,14.713231
3,2,49,20.312000
3,6,49,26.897846
3,1,50,32.365845
9,50
3,1,51,9.317538
3,5,50,15.258769
3,0,50,21.545231
3,6,50,27.070461
3,4,50,35.638462
3,4,51,8.518461
3,3,51,13.566154
3,6,51,19.408922
3,0,51,26.405231
3,2,52,9.120923
3,0,52,14.288000
3,3,52,20.511999
3,4,52,25.787077
3,6,52,32.630768
3,2,53,8.122154
3,0,53,13.125539
3,6,53,18.572615
3,3,53,28.589846
3,5,53,34.421844
3,0,54,8.087077
3,5,54,12.807076
3,6,54,18.174768
3,4,54,24.023384
3,3,54,30.392000
3,4,55,7.733539
3,1,56,16.044924
3,6,55,25.234461
3,4,56,8.663692
3,0,56,13.673231
3,6,56,24.768309
3,1,57,30.940924
3,5,57,7.671692
3,4,57,12.651384
3,6,57,18.514769
3,0,57,30.554153
3,0,58,7.963077
3,2,58,13.066462
3,5,58,18.680923
3,4,58,24.307692
3,3,58,31.436308
3,0,59,7.931692
3,5,59,12.919692
3,1,60,18.799385
3,3,59,24.396307
3,4,59,29.786154
3,6,59,36.119694
9,60
3,5,60,10.842154
3,2,60,16.882462
3,0,60,25.583385
3,1,61,31.088923
3,3,60,36.560001
3,5,61,11.672000
3,6,61,17.394770
3,0,61,23.791384
3,3,61,29.148001
3,4,61,34.417847
3,5,62,12.264308
3,6,62,17.783691
3,2,62,23.636923
3,0,62,30.248922
3,5,63,10.633538
3,4,63,16.210154
3,3,63,21.620615
3,6,63,32.705540
3,2,63,37.932922
3,4,64,11.564000
3,2,64,16.654154
3,6,64,22.395693
3,1,65,27.891693
3,5,64,33.679386
3,2,65,12.168923
3,3,65,17.887691
3,5,65,23.447384
3,4,65,28.956308
3,4,66,11.180307
3,5,66,16.643385
3,0,66,25.645845
3,3,66,33.466152
3,5,67,13.707692
3,1,68,19.293230
3,0,67,24.941847
3,6,67,30.421846
3,2,68,11.752308
3,6,68,17.261847
3,5,68,23.008308
3,0,68,30.763693
3,4,68,37.442154
3,3,69,10.440616
3,0,69,15.797539
3,1,70,21.486769
3,6,69,27.136616
9,70
3,5,70,11.431385
3,0,70,17.418770
3,2,70,23.388000
3,1,71,28.833847
3,4,70,35.530155
3,5,71,11.632308
3,3,71,17.238770
3,4,71,25.499384
3,1,72,34.685539
3,2,72,11.270769
3,1,73,16.851076
3,0,72,22.948000
3,4,72,29.804001
3,5,72,34.643078
3,5,73,12.200000
3,0,73,17.823076
3,1,74,23.253231
3,6,73,28.812307
3,4,74,11.208615
3,0,74,16.763077
3,2,74,22.341846
3,5,74,27.953539
3,1,75,33.408924
3,4,75,12.135385
3,1,76,17.489845
3,2,75,23.517231
3,5,75,29.440924
3,6,75,35.202152
3,3,76,12.104615
3,4,76,17.454769
3,0,76,23.840307
3,2,76,29.053539
3,1,77,36.048923
3,3,77,11.753846
3,2,77,17.468615
3,4,77,23.106462
3,4,78,12.042461
3,0,78,17.584000
3,3,78,23.799076
3,1,79,29.200924
3,6,79,12.011692
3,4,79,17.629538
3,2,79,23.088923
3,3,79,28.669538
3,0,79,34.226768
9,80
3,0,80,11.932615
3,5,80,18.320616
3,1,81,25.136923
3,3,80,30.817846
3,0,81,11.987077
3,5,81,17.252308
3,2,81,23.451693
3,1,82,29.710770
3,3,81,36.789230
3,4,81,42.108616
3,0,82,11.924000
3,6,82,17.234770
3,1,83,22.978153
3,3,82,29.077230
3,2,82,37.737232
3,2,83,11.563077
3,0,83,16.744616
3,5,83,27.493847
3,3,84,12.171692
3,5,84,17.794153
3,6,84,23.417231
3,1,85,29.057230
3,4,84,40.708923
3,5,85,12.140615
3,0,85,17.740923
3,4,85,23.128307
3,6,85,28.852308
3,1,86,36.208923
3,4,86,15.918154
3,6,86,21.266462
3,5,86,26.864000
3,1,88,12.400308
3,2,87,17.628307
3,3,87,26.179693
3,4,87,35.575077
3,0,88,11.406154
3,4,88,16.653231
3,6,88,23.274155
3,3,88,30.974154
3,5,88,37.253845
3,2,89,13.289538
3,5,89,19.148615
3,0,89,24.640923
3,4,89,33.133846
9,90
3,4,90,12.415077
3,6,90,21.724922
3,5,90,27.524616
3,3,91,11.000615
3,1,92,23.477846
3,0,91,29.202461
3,0,92,10.952923
3,1,93,16.434769
3,6,92,22.525846
3,3,92,28.014462
3,4,92,33.429848
3,3,93,11.868308
3,0,93,17.228615
3,2,93,22.727692
3,6,93,28.205847
3,4,94,10.876616
3,0,94,16.097231
3,2,94,21.292307
3,1,95,30.457539
3,3,94,35.953537
3,1,96,10.849846
3,5,95,16.333847
3,3,95,22.003693
3,6,95,27.491077
3,0,95,37.400002
3,5,96,11.132308
3,1,97,16.730461
3,3,96,23.531693
3,6,96,28.883385
3,4,96,34.365845
3,6,97,11.741846
3,1,98,17.495077
3,0,97,22.972307
3,5,97,29.037231
3,2,97,34.421230
3,3,97,43.171383
3,4,98,12.350769
3,0,98,17.634462
3,1,99,27.061539
3,3,98,36.101540
3,2,99,13.277846
3,5,99,18.730461
3,6,99,24.223692
3,4,99,29.979692
3,0,99,39.389538
9,100
3,4,100,8.895692
3,0,100,14.586461
3,1,101,20.941231
3,5,100,26.394154
3,2,101,13.892307
3,1,102,19.250769
3,6,101,24.662462
3,4,101,30.298769
3,6,102,6.838461
3,0,102,12.107077
3,2,102,18.146769
3,1,103,23.506769
3,5,102,29.006462
3,3,102,34.316616
3,2,103,6.801231
3,3,103,11.717539
3,1,104,17.209539
3,5,103,22.664309
3,4,103,28.022154
3,3,104,7.012615
3,6,104,13.196923
3,5,104,20.217846
3,1,105,26.922153
3,3,105,6.734769
3,2,105,11.994769
3,1,106,17.657846
3,5,105,23.271692
3,4,105,28.930769
3,3,106,6.703692
3,5,106,11.839077
3,4,106,18.660616
3,0,106,24.212616
3,2,106,30.004923
3,6,107,6.992000
3,1,108,11.667077
3,0,107,17.438768
3,2,107,27.040922
3,0,108,6.959384
3,2,108,12.211077
3,3,108,19.700924
3,4,108,24.836308
3,6,108,30.228308
3,5,109,10.225846
3,4,109,15.847077
3,1,110,25.095385
9,110
3,2,110,11.146153
3,5,110,18.158770
3,4,110,23.912308
3,3,110,30.932922
3,3,111,6.546462
3,4,111,11.756616
3,6,111,17.774462
3,2,111,23.200308
3,5,111,28.414461
3,1,113,7.448308
3,5,112,12.231692
3,4,112,19.645845
3,6,112,25.680614
3,2,113,8.048923
3,4,113,13.183077
3,0,114,22.938461
3,1,114,28.384001
3,3,113,36.031384
3,4,114,6.415692
3,3,114,11.450769
3,5,114,17.047693
3,2,114,22.638462
3,0,115,29.812614
3,1,116,7.027692
3,4,115,11.912923
3,5,115,18.191385
3,3,115,23.615076
3,2,115,30.782461
3,2,116,7.319077
3,4,116,12.213231
3,5,116,17.864307
3,0,117,23.365847
3,3,116,28.912924
3,5,117,6.314769
3,3,117,11.331077
3,6,117,16.948000
3,0,118,23.269230
3,4,117,30.208000
3,1,119,6.611077
3,4,118,11.645230
3,3,118,17.451077
3,0,119,22.920307
3,2,118,28.224001
3,6,119,7.220923
3,3,119,12.261847
3,1,120,20.710770
3,0,120,28.837538
9,120
3,3,120,7.558769
3,5,120,13.330153
3,0,121,20.847385
3,1,121,30.443693
3,6,121,7.546769
3,3,121,12.837231
3,1,122,22.397539
3,0,122,27.864000
3,6,122,8.768923
3,0,123,13.925846
3,5,122,19.557539
3,1,123,25.324615
3,3,123,7.769538
3,2,123,12.776615
3,4,123,18.668922
3,1,124,25.112309
3,0,124,30.403999
3,6,123,42.139694
3,6,124,7.733539
3,4,124,12.740616
3,3,124,18.337231
3,2,124,23.945538
3,0,125,30.540615
3,1,126,8.024923
3,6,125,13.168615
3,3,125,19.362154
3,5,125,24.864923
3,2,125,31.970461
3,3,126,7.986769
3,6,126,13.235692
3,0,127,18.873846
3,2,126,24.993847
3,5,127,7.636000
3,6,127,12.531693
3,4,127,18.348923
3,3,127,23.816307
3,0,128,29.586769
3,4,128,11.518461
3,6,128,17.187693
3,2,128,25.082153
3,1,129,30.416615
3,4,129,7.249538
3,6,129,12.262770
3,2,129,18.057846
3,5,129,24.890461
3,0,130,29.994461
3,1,130,36.841232
9,130
3,6,130,8.216616
3,5,130,16.614153
3,0,131,22.418770
3,3,131,7.839077
3,2,131,13.864923
3,6,131,19.378462
3,4,131,24.818769
3,0,132,30.454769
3,6,132,7.448308
3,1,133,12.481539
3,0,133,18.252308
3,4,132,26.984308
3,6,133,8.048307
3,0,134,16.138153
3,1,134,21.605230
3,5,133,28.739077
3,6,134,7.695693
3,3,134,12.852307
3,2,134,18.317846
3,0,135,24.734770
3,4,135,7.011384
3,5,135,12.140615
3,2,135,19.733847
3,0,136,25.103693
3,1,136,32.025845
3,4,136,7.938769
3,2,136,20.094769
3,3,136,25.190462
3,0,137,32.310463
3,3,137,7.268615
3,4,137,12.528615
3,0,138,18.708000
3,5,137,23.698154
3,1,139,6.927692
3,4,138,11.932923
3,0,139,17.863077
3,3,138,25.945230
3,2,138,34.011383
3,6,139,6.899077
3,3,139,11.928308
3,0,140,17.442154
3,4,139,22.963078
3,2,139,28.329538
9,140
3,4,140,8.176308
3,1,141,23.367077
3,4,141,29.140615
3,1,142,7.162462
3,5,141,12.456307
3,0,142,19.304001
3,3,141,24.218769
3,5,142,10.614769
3,4,143,16.122768
3,1,143,23.555077
3,3,142,28.816000
3,6,143,8.334461
3,5,143,13.611692
3,3,143,20.077847
3,4,144,25.204000
3,1,145,7.018462
3,6,144,11.813539
3,5,144,17.622154
3,4,145,28.014769
3,5,145,8.249230
3,1,146,13.168000
3,0,146,18.440615
3,6,145,24.100307
3,2,145,38.431999
3,6,146,7.268923
3,3,146,12.275692
3,5,146,18.062462
3,2,146,24.694155
3,4,147,30.091999
3,3,147,7.216308
3,0,148,12.690461
3,2,147,18.881231
3,5,147,24.357231
3,6,147,30.260307
3,6,148,7.843077
3,3,148,12.655077
3,5,148,18.275999
3,2,148,24.163076
3,0,149,33.518154
3,1,150,7.161539
3,2,149,13.205231
3,5,149,18.329231
3,6,149,25.142155
3,0,150,31.368000
3,4,150,36.480309
9,150
3,6,150,7.489231
3,5,150,13.210154
3,2,150,20.451077
3,1,151,25.693539
3,3,150,31.317230
3,4,151,40.204308
3,5,151,7.713846
3,2,151,12.998769
3,0,152,21.221231
3,4,152,28.442770
3,1,152,33.784615
3,3,152,9.899076
3,5,152,15.048923
3,4,153,21.467691
3,0,153,26.945847
3,3,153,6.989539
