9,0
3,5,153,12.141539
3,6,154,18.347076
3,0,154,23.746155
3,1,155,8.246462
3,3,154,13.425231
3,5,154,20.637846
3,0,155,25.832308
3,6,155,31.228615
3,3,155,7.247385
3,5,155,12.425538
3,2,155,20.103693
3,4,156,28.332615
3,3,156,6.896923
3,5,156,12.158770
3,4,157,18.285538
3,2,156,23.704308
3,1,158,7.192000
3,5,157,12.363384
3,0,158,18.006153
3,4,158,23.604923
3,3,157,31.558462
3,5,158,7.478462
3,6,159,12.594769
3,1,159,18.415384
3,0,159,24.898153
3,4,159,30.395693
3,3,159,8.084308
3,5,159,12.992923
3,0,160,18.525539
3,1,160,24.095078
3,4,160,33.491692
9,160
3,1,161,8.955077
3,0,161,14.377539
3,6,161,20.621231
3,3,160,26.252924
3,2,160,31.947693
3,6,162,8.819077
3,5,161,16.052307
3,0,162,22.706461
3,4,162,28.430769
3,1,162,33.733231
3,2,161,39.674152
3,4,163,8.770769
3,1,163,13.917231
3,5,162,21.769230
3,3,162,27.151384
3,2,162,36.090771
3,5,163,9.684000
3,1280,164,14.591077
3,6,164,21.585230
3,2,164,8.373231
3,6,165,13.435077
3,0,165,19.110769
3,5,164,26.594769
3,4,165,31.999384
3,3,164,37.534462
3,6,166,9.302462
3,4,166,14.139692
3,1,166,19.770153
3,0,166,26.579384
3,5,166,8.308308
3,4,167,13.349539
3,4,167,18.667692
3,1,167,28.069538
3,4,168,8.275385
3,6,168,13.190461
3,2,167,18.653847
3,5,167,24.185846
3,0,168,29.834461
3,3,167,35.433231
3,5,168,8.888308
3,3,168,13.925231
3,0,169,23.391693
3,0,170,8.537230
3,3,169,13.684308
3,5,169,19.746155
3,4,170,25.175077
9,170
3,4,171,11.132308
3,2,170,20.630770
3,1,171,26.163076
3,5,170,31.792307
3,5,171,9.758154
3,3,171,15.008307
3,4,172,24.218462
3,2,172,9.711077
3,4,173,14.756308
3,0,173,21.911385
3,1,173,27.280308
3,6,173,33.812309
3,2,173,9.679384
3,3,173,14.945539
3,6,174,21.415384
3,0,174,26.899076
3,5,173,32.351078
3,5,174,9.644308
3,2,174,14.808923
3,4,175,20.826769
3,3,174,26.327999
3,3,175,10.258462
3,1,176,15.768616
3,5,175,23.048923
3,2,175,28.396307
3,0,176,33.791077
3,1,177,10.225846
3,0,177,15.854462
3,3,176,24.740000
3,6,177,30.317230
3,0,178,9.555385
3,6,178,14.723692
3,2,177,21.310154
3,4,178,27.409845
3,5,177,32.751694
3,1,178,38.228924
3,3,178,10.164000
3,5,178,15.713231
3,6,179,21.590155
3,2,178,26.997231
3,1,179,32.408615
3,2,179,9.493231
3,3,179,14.288615
3,4,180,20.096924
3,6,180,26.651384
9,180
3,2,180,8.252000
3,0,181,13.906462
3,4,181,20.076616
3,2,181,7.235077
3,4,182,12.496307
3,3,181,18.326155
3,0,182,24.138769
3,1,182,29.787384
3,2,182,7.180923
3,0,183,11.976615
3,4,183,17.533846
3,3,182,23.018461
3,5,183,7.123693
3,3,183,12.303692
3,0,184,18.882769
3,1,184,24.239384
3,2,184,7.090154
3,0,185,12.003385
3,5,184,17.379692
3,4,185,24.315693
3,6,185,29.728308
3,5,185,8.020000
3,0,186,12.670462
3,3,185,19.512922
3,2,185,25.249231
3,6,186,32.786770
3,2,186,7.352000
3,3,186,11.988308
3,0,187,17.427999
3,4,187,25.452616
3,2,187,7.640615
3,5,187,12.796000
3,6,188,19.549538
3,4,188,26.855385
3,3,188,7.290154
3,0,189,12.319077
3,5,188,17.812000
3,2,188,23.292000
3,6,189,31.386154
3,4,190,7.896000
3,0,190,13.036000
3,3,189,18.408308
3,5,189,28.023693
9,190
3,6,191,8.420615
3,5,190,14.095693
3,2,190,20.806154
3,0,191,26.420616
3,2,191,10.396923
3,6,192,15.761847
3,4,192,21.519691
3,0,192,28.760307
3,5,192,7.161231
3,6,193,12.222769
3,4,193,17.774462
3,3,192,23.546770
3,1,193,29.543077
3,2,193,8.018769
3,4,194,12.912616
3,0,194,18.578770
3,5,193,25.904308
3,0,195,7.732000
3,5,194,12.635077
3,3,194,18.053539
3,6,195,26.500923
3,6,196,7.061231
3,4,196,17.441847
3,1,196,23.507385
3,5,195,30.892923
3,4,197,7.345539
3,3,196,12.272000
3,1,197,17.750154
3,5,196,23.851999
3,0,197,29.398153
3,2,196,35.024921
3,5,197,7.311692
3,3,197,12.345846
3,4,198,18.235077
3,1,198,28.367077
3,3,198,6.961538
3,2,198,12.229846
3,6,199,19.230154
3,4,199,24.599077
3,1,199,30.101231
3,2,199,7.254154
3,1,200,12.439692
3,4,200,19.045538
3,3,199,24.773232
3,0,200,30.206770
9,200
3,0,201,8.549231
3,1,201,21.861847
3,2,200,27.683693
3,3,201,7.264307
3,6,202,12.590154
3,2,201,19.175692
3,5,201,24.524307
3,4,202,29.988924
3,2,202,8.488923
3,0,203,13.827385
3,1,203,20.494461
3,3,202,25.787693
3,6,203,31.414461
3,0,204,9.088000
3,3,203,13.631692
3,1,204,19.381538
3,5,203,25.030153
3,3,204,7.452308
3,0,205,12.498769
3,6,205,18.042461
3,2,204,23.796616
3,5,204,30.223078
3,6,206,8.380308
3,0,206,13.941231
3,5,205,23.361847
3,3,206,7.066154
3,4,207,11.969846
3,5,206,17.535999
3,0,207,23.427076
3,6,207,29.231077
3,1,208,8.635077
3,3,207,13.693231
3,0,208,19.206461
3,4,208,24.421846
3,2,207,30.083693
3,6,209,7.004615
3,2,208,11.776923
3,0,209,17.429539
3,5,208,22.964001
3,1,209,28.333231
3,4,210,7.926462
3,6,210,12.837846
3,3,209,18.637230
3,2,209,24.162769
3,0,210,30.426462
9,210
3,5,210,8.908615
3,1,211,14.585846
3,6,211,21.496307
3,2,210,27.429232
3,3,211,9.450769
3,5,211,14.603692
3,4,212,21.451385
3,1,212,26.953539
3,0,212,32.487385
3,2,211,38.010769
3,4,213,7.483385
3,3,212,12.396923
3,5,212,18.304924
3,6,214,8.085846
3,2,213,12.920000
3,0,214,18.064308
3,3,213,23.400309
3,1,214,28.760307
3,6,215,7.735693
3,0,215,12.895692
3,1,215,19.513538
3,3,214,25.172308
3,4,215,32.956001
3,6,216,7.063692
3,2,215,11.956615
3,0,216,18.202461
3,3,215,23.620615
3,4,216,29.117846
3,5,216,7.352308
3,3,216,12.397846
3,1,217,18.205847
3,5,217,7.318769
3,0,218,12.623384
3,4,218,18.267076
3,1,218,23.843384
3,3,217,30.721231
3,1,219,6.966154
3,0,219,12.130154
3,6,219,18.391384
3,2,218,24.119385
3,4,220,8.853847
3,0,220,14.029231
3,6,220,21.591385
3,2,219,26.982769
3,1,220,33.296925
9,220
3,2,220,11.962461
3,4,221,18.210154
3,3,220,27.522770
3,6,221,33.035385
3,0,222,6.860923
3,5,221,12.020923
3,3,221,18.402462
3,1,222,26.310461
3,1,223,6.791692
3,2,222,12.051692
3,5,222,18.534462
3,6,223,23.923077
3,3,222,29.340616
3,3,223,8.689846
3,2,223,14.036000
3,0,224,19.440001
3,5,223,29.406155
3,4,224,37.222153
3,5,224,7.376307
3,1,225,12.270769
3,3,224,20.940308
3,2,224,26.743692
3,1,226,6.701539
3,6,226,11.496615
3,4,226,17.100307
3,0,226,23.944616
3,2,225,30.903692
3,4,227,7.304923
3,6,227,12.444923
3,2,226,18.096615
3,3,226,25.640308
3,1,227,41.090153
3,5,227,7.600307
3,3,227,12.496307
3,0,228,18.017847
3,6,228,23.761538
3,4,229,6.920000
3,3,228,11.428923
3,2,228,17.245232
3,3,229,7.213846
3,4,230,12.494769
3,0,230,18.194462
3,1,230,23.980923
3,2,229,30.868000
9,230
3,5,230,8.306154
3,6,231,15.230154
3,0,231,21.315693
3,3,230,31.139999
3,0,232,7.141539
3,4,232,12.308000
3,5,231,17.957232
3,2,231,24.076616
3,1,232,29.520308
3,6,233,6.770769
3,0,233,11.667384
3,2,232,19.098461
3,1,233,30.302462
3,3,232,37.203999
3,0,234,7.373538
3,4,234,12.644923
3,1,235,6.378461
3,4,235,18.373230
3,2,234,23.761847
3,6,235,29.720615
3,5,235,7.946154
3,2,235,13.148923
3,4,236,21.072924
3,0,236,32.040615
3,5,236,6.312615
3,0,237,11.338154
3,3,236,17.078461
3,6,237,28.559076
3,2,236,33.917847
3,0,238,6.925231
3,4,238,11.969846
3,3,237,19.830769
3,2,237,27.379385
3,3,238,6.896616
3,5,238,12.058461
3,6,239,17.840000
3,2,238,22.971384
3,4,239,29.810770
3,2,239,7.824308
3,1,240,12.851384
3,6,240,20.291384
3,5,239,25.771999
3,0,240,35.152615
9,240
3,0,241,7.319385
3,4,241,12.827692
3,6,241,19.254461
3,5,240,25.035076
3,1,241,30.563999
3,5,241,6.771077
3,6,242,13.127692
3,2,241,18.908615
3,3,242,6.732000
3,2,242,11.645538
3,1,243,17.545847
3,0,243,23.563999
3,6,243,31.995693
3,4,244,6.684308
3,5,243,11.732307
3,3,243,18.379076
3,2,243,23.732000
3,6,245,6.038154
3,0,245,11.096923
3,4,245,18.355385
3,1,245,23.743999
3,5,244,29.379999
3,3,244,35.096615
3,4,246,6.300615
3,5,245,11.075077
3,2,245,18.166462
3,3,245,33.349846
3,2,246,5.964308
3,0,247,11.033231
3,5,246,16.569538
3,4,247,23.957232
3,5,247,5.926154
3,4,248,11.110769
3,3,247,16.639692
3,6,248,22.267693
3,1,248,33.249229
3,0,249,5.898154
3,2,248,10.831077
3,3,248,16.062769
3,5,248,21.714769
3,2,249,6.507692
3,6,250,11.645846
3,4,250,17.505846
3,0,250,23.784000
3,5,249,33.686768
9,250
3,4,251,7.730462
3,0,251,13.988923
3,3,250,19.908001
3,1,251,28.258770
3,6,251,33.708614
3,1,252,8.167384
3,4,252,13.489538
3,6,252,19.632307
3,0,252,25.292000
3,3,251,37.731998
3,6,253,7.802769
3,4,253,12.935385
3,0,253,19.062155
3,3,252,24.612923
3,1,253,31.203691
3,3,253,7.769231
3,0,254,12.546461
3,2,253,18.439077
3,4,254,23.936615
3,5,253,29.488924
3,6,255,7.738461
3,5,254,12.993231
3,1,255,19.189539
3,0,255,25.093538
3,4,255,31.630770
3,5,255,7.383077
3,0,256,12.265538
3,6,256,18.170462
3,2,255,23.525846
3,4,256,29.183384
3,1,257,7.998769
3,3,256,13.013230
3,6,257,18.660307
3,4,257,27.371384
3,2,256,32.774155
3,1,258,9.245231
3,4,258,14.297539
3,3,257,19.824615
3,6,258,25.466770
3,0,258,30.990154
3,5,258,9.209846
3,0,259,19.311384
3,2,258,25.289539
3,4,259,30.817539
3,1,260,13.202769
3,6,260,18.596924
3,2,259,24.379999
3,5,259,34.068924
9,260
3,1,261,10.603077
3,3,260,16.138153
3,4,261,22.521231
3,2,260,28.294462
3,5,261,10.413846
3,6,262,15.777231
3,0,262,21.654461
3,3,261,27.054153
3,2,262,9.076307
3,4,263,14.105538
3,1,263,19.613232
3,0,263,25.157539
3,2,263,9.289846
3,5,263,16.396923
3,0,264,22.687693
3,1,264,28.016615
3,3,263,35.221848
3,5,264,10.292923
3,0,265,15.802154
3,4,265,21.657539
3,6,265,27.176615
3,1,265,33.965538
3,3,264,39.436924
3,4,266,8.980000
3,0,266,14.148308
3,6,266,20.950462
3,2,265,26.203077
3,5,265,31.537231
3,5,266,12.469846
3,3,266,18.144922
3,4,267,26.218153
3,2,266,31.601847
3,0,267,37.169846
3,2,267,8.916307
3,6,268,14.082461
3,0,268,20.167076
3,5,267,25.438768
3,1,268,31.608616
3,3,267,43.823078
3,0,269,8.885846
3,3,268,14.150769
3,1,269,20.766769
3,4,269,27.169846
3,2,269,9.493231
3,4,270,14.548307
3,6,270,20.336615
3,0,270,25.733538
9,270
3,2,270,10.487385
3,0,271,18.487078
3,6,271,24.464924
3,1,271,31.472616
3,3,270,46.764000
3,6,272,9.581538
3,0,272,14.874769
3,1,272,20.562155
3,2,271,25.957846
3,1,273,9.222462
3,4,273,14.400616
3,0,273,20.578461
3,3,272,25.673538
3,5,272,31.287693
3,2,273,9.512923
3,5,273,14.578462
3,3,273,20.863077
3,4,274,26.085539
3,6,274,31.443384
3,0,274,38.336617
3,0,275,9.480000
3,3,274,14.393538
3,5,274,21.339384
3,6,275,28.109230
3,2,274,33.339077
3,0,276,9.445847
3,4,276,14.607693
3,6,276,20.030769
3,2,275,25.514154
3,5,276,9.092615
3,3,276,13.994154
3,1,277,19.518154
3,2,276,25.939077
3,6,277,31.305845
3,4,277,36.815693
3,6,278,9.705539
3,0,278,14.783077
3,2,277,23.876923
3,3,277,29.262461
3,1,278,34.683079
3,6,279,9.031384
3,0,279,13.944307
3,3,278,19.697538
3,5,278,25.309847
3,5,279,9.638769
3,2,279,14.905231
3,4,280,22.700001
3,1,280,28.937845
3,3,279,34.365231
9,280
3,0,281,10.924923
3,1,281,16.692923
3,5,280,22.753845
3,4,281,30.213230
3,6,282,9.460308
3,0,282,14.257846
3,1,282,19.772615
3,4,282,26.735693
3,3,281,36.010460
3,3,282,10.037539
3,5,282,15.413846
3,0,283,21.308615
3,6,283,30.011385
3,1,284,11.923077
3,4,284,17.203384
3,5,283,28.680923
3,6,284,34.484615
3,6,285,9.653539
3,3,284,14.583693
3,5,284,22.457232
3,0,285,27.852615
3,4,285,33.470768
3,2,285,10.261230
3,5,285,15.468616
3,3,285,22.363384
3,1,286,27.848923
3,4,287,9.516923
3,2,286,14.605846
3,5,286,20.068001
3,1,287,30.369846
3,3,286,38.799999
3,3,287,10.519077
3,1,288,15.845538
3,4,288,26.688923
3,2,288,9.527385
3,6,289,14.456923
3,5,288,20.579077
3,1,289,27.486462
3,1,290,10.137539
3,5,289,15.606462
3,0,290,25.212923
3,6,290,32.356617
9,290
3,3,290,10.639077
3,2,290,16.379076
3,4,291,23.487385
3,6,291,28.983076
3,1,292,10.412923
3,0,292,15.981846
3,5,291,23.574154
3,2,291,30.399385
3,4,292,35.746769
3,6,292,41.264614
3,3,292,8.749538
3,0,293,13.853230
3,6,293,19.327692
3,5,292,24.969538
3,2,292,32.961845
3,3,293,8.716308
3,5,293,13.768000
3,4,294,20.501846
3,6,294,25.747385
3,1,294,31.321846
3,5,294,9.005231
3,4,295,21.927385
3,0,295,27.349846
3,2,294,32.881538
3,3,295,8.654154
3,0,296,13.614769
3,2,295,21.732924
3,6,296,27.114153
3,4,296,34.417538
3,0,297,8.940923
3,1,297,13.988615
3,4,297,19.632923
3,6,297,25.272308
3,3,296,33.879383
3,6,298,8.916307
3,0,298,13.810769
3,3,297,20.804615
3,2,297,28.144615
3,4,299,9.200308
3,5,298,13.745539
3,0,299,19.291384
3,6,299,24.773232
3,6,300,8.534769
3,0,300,17.233847
3,5,299,23.402153
3,1,300,28.793230
3,2,299,34.500614
5,1355,0,0