B,7
r,0,100,9.145538,9.290154,0,7
r,1,101,9.172923,26.575384,0,7
r,2,102,9.101539,44.188614,0,0
r,3,101,9.118462,61.365540,0,0
r,4,89,9.168615,78.831078,0,1
r,5,34,9.093231,96.135689,0,0
r,0,101,9.175385,9.321539,0,7
r,1,102,9.242769,26.735077,0,7
r,2,103,9.101539,44.323078,0,0
r,3,102,9.170462,61.610153,0,0
r,4,90,9.115385,78.934151,0,1
r,5,35,9.098769,96.218460,0,0
r,0,102,9.225538,9.385846,0,7
r,1,103,9.120615,27.014769,0,7
r,2,104,9.153539,44.388924,0,0
r,3,103,9.126769,61.729847,0,0
r,4,91,9.169847,79.428001,0,1
r,5,36,9.091077,96.603691,0,0
r,0,103,9.246154,9.407385,0,7
r,1,104,9.164000,26.706770,0,7
r,2,105,9.153539,44.196617,0,0
r,3,104,9.118154,61.671383,0,0
r,4,92,9.175076,79.212921,0,1
r,5,37,9.091077,96.690155,0,0
r,0,104,9.223385,9.383693,0,7
r,1,105,9.120923,26.822769,0,7
r,2,106,9.161538,44.444614,0,0
r,3,105,9.118154,62.094463,0,0
r,4,93,9.193846,79.612000,0,1
r,5,38,9.093231,97.095695,0,0
r,0,105,9.226769,9.380308,0,7
r,2,107,8.917846,34.445847,0,0
r,3,106,9.171385,52.188309,0,0
r,4,94,9.118154,69.459076,0,1
r,5,39,9.090769,86.634460,0,0
r,0,106,8.965538,9.022462,0,7
r,1,106,9.720923,27.074154,0,8
r,2,108,9.169847,44.513847,0,0
r,3,107,9.120000,62.086155,0,0
r,4,95,9.098461,79.271080,0,1
r,0,107,8.987077,9.043385,0,7
r,1,107,9.178461,26.212000,0,8
r,2,109,9.222462,44.032307,0,0
r,3,108,9.125539,61.230461,0,0
r,4,96,9.140615,78.681541,0,1
r,0,108,8.952923,9.009539,0,7
r,1,108,9.205846,26.319077,0,8
r,2,110,9.125539,43.590771,0,0
r,3,109,9.169538,60.859386,0,0
r,4,97,9.116307,78.369232,0,1
r,0,109,8.984923,9.041231,0,7
r,1,109,9.159693,26.492924,0,8
t,2
r,2,111,9.198153,64.735382,1,1
r,3,110,9.116307,82.618156,0,0
r,0,110,8.985230,9.041846,0,7
r,1,110,9.168615,26.392307,0,8
r,2,112,9.209538,44.098770,0,1
r,3,111,9.118462,61.373848,0,0
r,4,98,9.987077,79.711388,0,1
r,0,111,8.975077,9.032000,0,7
r,1,111,9.156000,26.351385,0,8
r,2,113,9.170462,43.764614,0,1
r,3,112,9.117230,61.224308,0,0
r,4,99,9.140924,78.546463,0,1
r,0,112,8.974154,9.030769,0,7
r,1,112,9.208307,26.320000,0,8
r,2,114,9.135385,43.636616,0,1
r,3,113,9.196308,61.198769,0,0
r,4,100,9.090462,78.623695,0,1
r,0,113,8.965538,9.022154,0,7
r,1,113,9.153539,26.498461,0,8
r,2,115,9.170462,43.877232,0,1
r,3,114,9.117230,61.217846,0,0
r,4,101,9.098461,78.555695,0,1
r,0,114,8.984923,9.041231,0,7
r,1,114,9.155385,26.520924,0,8
r,2,116,9.173231,44.144001,0,1
r,3,115,9.120308,61.466770,0,0
r,4,102,9.148000,78.688309,0,1
r,0,115,9.067385,9.124000,0,7
r,1,115,9.204616,26.512615,0,8
r,2,117,9.126462,44.024921,0,1
r,3,116,9.169847,61.512924,0,0
r,4,103,9.091385,78.956924,0,1
r,0,116,8.985230,9.041846,0,7
r,1,116,9.136923,26.400923,0,8
r,2,118,9.173231,43.709538,0,1
r,3,117,9.122769,61.179386,0,0
r,4,104,9.140924,78.844925,0,1
r,0,117,8.952923,9.009539,0,7
r,1,117,9.188308,26.286461,0,8
r,2,119,9.120923,43.513229,0,1
r,3,118,9.169847,61.117229,0,0
r,4,105,9.088307,78.515381,0,1
r,0,118,8.972000,9.028615,0,7
r,1,118,9.190154,26.038462,0,8
r,2,120,9.126462,43.482155,0,1
r,3,119,9.170462,60.933846,0,0
r,4,106,9.090462,78.098770,0,1
r,0,119,8.965231,9.021846,0,7
r,1,119,9.137539,26.247999,0,8
r,2,121,9.172923,43.905231,0,1
r,3,120,9.117230,61.472309,0,0
r,4,107,9.163692,78.847382,0,1
r,0,120,8.972308,9.028923,0,7
r,1,120,9.188308,26.465538,0,8
r,2,122,9.147693,44.042770,0,1
r,3,121,9.170154,61.354462,0,0
r,4,108,9.097846,78.819077,0,1
r,0,121,8.968000,9.024615,0,7
r,1,121,9.130154,26.173231,0,8
r,2,123,9.170462,43.610462,0,1
r,3,122,9.117230,60.935692,0,0
r,4,109,9.141231,78.189232,0,1
r,0,122,8.972000,9.028615,0,7
r,1,122,9.188308,26.040001,0,8
r,2,124,9.124308,42.817539,0,1
r,3,123,9.192616,60.230152,0,0
r,4,110,9.088000,77.588921,0,1
r,0,123,8.917846,8.974462,0,7
r,1,123,9.186769,26.366770,0,8
r,2,125,9.120615,43.954769,0,1
r,3,124,9.170154,61.574154,0,0
r,4,111,9.113846,78.797234,0,1
r,0,124,9.093846,9.150461,0,7
r,1,124,9.154769,26.501539,0,8
r,2,126,9.171385,44.101540,0,1
r,3,125,9.128000,61.450462,0,0
r,4,112,9.142769,78.580002,0,1
r,0,125,8.952308,9.008924,0,7
r,1,125,9.186153,26.156000,0,8
r,2,127,9.142462,43.531693,0,1
r,3,126,9.120000,60.944309,0,0
r,4,113,9.140924,78.078766,0,1
r,0,126,8.972000,9.028615,0,7
r,1,126,9.187693,26.124615,0,8
r,2,128,9.149231,43.752617,0,1
r,3,127,9.120615,60.988308,0,0
r,4,114,9.140000,78.136002,0,1
r,0,127,8.952308,9.008924,0,7
r,1,127,9.188923,26.144615,0,8
r,2,129,9.145846,43.747692,0,1
r,3,128,9.170462,61.427078,0,0
r,4,115,9.090769,78.572617,0,1
r,0,128,9.062154,9.118770,0,7
r,1,128,9.187693,26.381845,0,8
r,2,130,9.147693,44.043385,0,1
r,3,129,9.170154,61.364307,0,0
r,4,116,9.088307,78.594460,0,1
r,0,129,8.952923,9.009231,0,7
r,1,129,9.186153,26.096308,0,8
r,2,131,9.144000,43.452309,0,1
r,3,130,9.169538,60.612923,0,0
r,4,117,9.091077,77.941231,0,1
r,0,130,8.969539,9.026154,0,7
r,1,130,9.188923,26.295076,0,8
r,2,132,9.147693,43.862152,0,1
r,3,131,9.170154,61.399078,0,0
r,4,118,9.092615,78.652000,0,1
r,0,131,8.965538,9.022154,0,7
r,1,131,9.127692,26.457232,0,8
r,2,133,9.176923,44.056614,0,1
r,3,132,9.145230,61.534462,0,0
r,4,119,9.091077,78.777542,0,1
r,0,132,8.984615,9.040923,0,7
r,1,132,9.129539,26.342154,0,8
r,2,134,9.181231,43.903999,0,1
r,3,133,9.146461,61.213844,0,0
r,4,120,9.140307,78.906464,0,1
r,0,133,8.952923,9.009539,0,7
r,1,133,9.188616,26.202768,0,8
r,2,135,9.146153,43.695999,0,1
r,3,134,9.169847,61.401539,0,0
r,4,121,9.091077,78.568924,0,1
r,0,134,9.093538,9.150154,0,7
r,1,134,9.135077,26.437845,0,8
r,2,136,9.198462,44.035076,0,1
t,3
r,3,135,9.177539,82.084305,1,1
r,0,135,8.985230,9.041846,0,7
r,1,135,9.145230,26.452923,0,8
r,2,137,9.205539,44.083385,0,1
r,3,136,9.118462,61.352615,0,1
r,4,122,10.034769,79.822464,0,1
r,0,136,8.945847,9.002153,0,7
r,1,136,9.203384,26.260307,0,8
r,2,138,9.097231,43.425232,0,1
r,3,137,9.122461,60.583076,0,1
r,4,123,9.166154,77.856926,0,1
r,0,137,8.972000,9.028615,0,7
r,1,137,9.188000,26.035999,0,8
r,2,139,9.147077,43.609230,0,1
r,3,138,9.168307,60.880615,0,1
r,4,124,9.090154,78.114151,0,1
r,0,138,8.965538,9.022154,0,7
r,1,138,9.137539,26.434462,0,8
r,2,140,9.196000,44.018768,0,1
r,3,139,9.120000,61.270153,0,1
r,4,125,9.142769,78.652924,0,1
r,0,139,8.974154,9.030769,0,7
r,1,139,9.188000,26.269539,0,8
r,2,141,9.149231,43.848000,0,1
r,3,140,9.168000,61.207386,0,1
r,4,126,9.090462,78.343079,0,1
r,0,140,8.952923,9.009231,0,7
r,1,140,9.205846,26.094461,0,8
r,2,142,9.124616,43.460308,0,1
r,3,141,9.168000,60.843384,0,1
r,4,127,9.116615,77.917229,0,1
r,0,141,8.971692,9.028308,0,7
r,1,141,9.187693,26.233538,0,8
r,2,143,9.122461,43.728001,0,1
r,3,142,9.170462,60.927692,0,1
r,4,128,9.090462,78.209541,0,1
r,0,142,8.965538,9.022154,0,7
r,1,142,9.135077,26.501230,0,8
r,2,144,9.170154,43.710155,0,1
r,3,143,9.117230,61.000000,0,1
r,4,129,9.116307,78.224304,0,1
r,0,143,8.984923,9.041538,0,7
r,1,143,9.127384,26.403385,0,8
r,2,145,9.173538,44.021538,0,1
r,3,144,9.143077,61.507690,0,1
r,4,130,9.148000,78.840309,0,1
r,0,144,8.952923,9.009539,0,7
r,1,144,9.179384,26.153231,0,8
r,2,146,9.265231,43.710155,0,1
r,3,145,9.179384,61.407383,0,1
r,4,131,9.090769,78.731689,0,1
r,0,145,8.985230,9.041846,0,7
r,1,145,9.155385,26.380922,0,8
r,2,147,9.178769,44.123077,0,1
r,3,146,9.143692,61.682156,0,1
r,4,132,9.148000,79.379692,0,1
r,0,146,8.952923,9.009539,0,7
r,1,146,9.205231,26.261847,0,8
r,2,148,9.232000,43.689537,0,1
r,3,147,9.239385,61.498463,0,1
r,4,133,9.099692,79.047691,0,1
r,0,147,8.985230,9.041846,0,7
r,1,147,9.136923,26.347692,0,8
r,2,149,9.171692,43.997540,0,1
r,3,148,9.145846,61.518154,0,1
r,4,134,9.148000,79.287079,0,1
r,0,148,9.111692,9.168307,0,7
r,1,148,9.179692,26.757847,0,8
r,2,150,9.118154,44.238461,0,1
r,3,149,9.119692,61.534462,0,1
r,4,135,9.141231,78.829231,0,1
r,0,149,8.974154,9.030769,0,7
r,1,149,9.206462,26.305845,0,8
r,2,151,9.130154,43.794155,0,1
r,3,150,9.169538,61.191078,0,1
r,4,136,9.089847,78.714157,0,1
r,0,150,8.965846,9.022462,0,7
r,1,150,9.155692,26.443077,0,8
r,2,152,9.177539,44.117229,0,1
r,3,151,9.119692,61.709232,0,1
r,4,137,9.140924,79.043999,0,1
r,0,151,8.974154,9.030769,0,7
r,1,151,9.206154,26.322462,0,8
r,2,153,9.127077,43.929539,0,1
r,3,152,9.118770,61.216309,0,1
r,4,138,9.140307,78.534767,0,1
r,0,152,8.952616,9.008924,0,7
r,1,152,9.180000,26.209846,0,8
r,2,154,9.145230,43.263691,0,1
r,3,153,9.177539,60.789539,0,1
r,4,139,9.091077,78.149231,0,1
r,0,153,8.973846,9.030461,0,7
r,1,153,9.206154,26.302155,0,8
r,2,155,9.128615,43.673229,0,1
r,3,154,9.168000,61.347076,0,1
r,4,140,9.090154,78.481232,0,1
r,0,154,8.965538,9.022154,0,7
r,1,154,9.156307,26.440924,0,8
r,2,156,9.214769,43.928925,0,1
r,3,155,9.120308,61.681232,0,1
r,4,141,9.167077,78.975388,0,1
r,0,155,8.972308,9.028923,0,7
r,1,155,9.200923,26.463692,0,8
r,2,157,9.136000,43.729229,0,1
r,3,156,9.170462,61.121231,0,1
r,4,142,9.091385,78.547691,0,1
r,0,156,8.965538,9.021846,0,7
r,1,156,9.137539,26.492308,0,8
r,2,158,9.170770,43.915077,0,1
r,3,157,9.119692,61.246155,0,1
r,4,143,9.116615,78.604614,0,1
r,0,157,8.987077,9.043693,0,7
r,1,157,9.129539,26.137539,0,8
r,2,159,9.171385,43.691078,0,1
r,3,158,9.120308,61.077847,0,1
r,4,144,9.116307,78.155693,0,1
r,0,158,8.965538,9.022154,0,7
r,1,158,9.153846,26.500000,0,8
r,2,160,9.178461,44.073540,0,1
r,3,159,9.145230,61.648922,0,1
r,4,145,9.140924,79.065231,0,1
r,0,159,8.972000,9.028615,0,7
r,1,159,9.187693,26.036922,0,8
r,2,161,9.147693,43.619385,0,1
r,3,160,9.170154,61.126461,0,1
r,4,146,9.090462,78.508003,0,1
r,0,160,8.965538,9.022154,0,7
r,1,160,9.135385,26.430769,0,8
r,2,162,9.196308,43.827076,0,1
r,3,161,9.119692,61.179386,0,1
r,4,147,9.140924,78.657234,0,1
r,0,161,8.972000,9.028308,0,7
r,1,161,9.188308,25.908922,0,8
r,2,163,9.147077,43.372307,0,1
r,3,162,9.170462,60.622154,0,1
r,4,148,9.089231,77.918152,0,1
r,0,162,8.952308,9.008924,0,7
r,1,162,9.205846,26.079077,0,8
r,2,164,9.118154,43.182770,0,1
r,3,163,9.179692,60.792923,0,1
r,4,149,9.116307,78.165230,0,1
r,0,163,8.984923,9.041538,0,7
r,1,163,9.136923,26.441847,0,8
r,2,165,9.173231,43.981537,0,1
r,3,164,9.143385,61.625229,0,1
r,4,150,9.147693,79.235077,0,1
r,0,164,8.952923,9.009539,0,7
r,1,164,9.205231,26.195385,0,8
r,2,166,9.127384,43.487694,0,1
r,3,165,9.145230,61.132000,0,1
r,4,151,9.140924,78.535080,0,1
r,0,165,8.972000,9.028615,0,7
r,1,165,9.186153,26.043385,0,8
r,2,167,9.147077,43.622768,0,1
r,3,166,9.170154,61.120308,0,1
r,4,152,9.090462,78.189232,0,1
r,0,166,8.952923,9.009231,0,7
r,1,166,9.207077,26.095385,0,8
r,2,168,9.126462,43.371384,0,1
r,3,167,9.169847,60.905846,0,1
r,4,153,9.117230,78.112923,0,1
r,0,167,8.972000,9.028615,0,7
r,1,167,9.187693,25.984615,0,8
r,2,169,9.148000,43.702461,0,1
r,3,168,9.168000,61.216309,0,1
r,4,154,9.090769,78.261536,0,1
r,0,168,8.965538,9.022154,0,7
r,1,168,9.137846,26.431385,0,8
r,2,170,9.196308,44.109539,0,1
r,3,169,9.119692,61.605846,0,1
r,4,155,9.142154,78.968613,0,1
r,0,169,8.972308,9.028923,0,7
r,1,169,9.187693,26.392923,0,8
r,2,171,9.148000,44.104614,0,1
r,3,170,9.170462,61.582462,0,1
r,4,156,9.090462,78.971077,0,1
r,0,170,8.952923,9.009539,0,7
r,1,170,9.188000,26.139692,0,8
r,2,172,9.144615,43.741848,0,1
r,3,171,9.169847,61.488922,0,1
r,4,157,9.098154,78.978462,0,1
r,0,171,8.987385,9.044000,0,7
r,1,171,9.130154,26.265846,0,8
r,2,173,9.173846,43.779385,0,1
r,3,172,9.125539,61.291386,0,1
r,4,158,9.143385,78.850769,0,1
r,0,172,8.952923,9.009539,0,7
r,1,172,9.188616,26.289846,0,8
r,2,174,9.123384,43.870461,0,1
r,3,173,9.169538,61.252308,0,1
r,4,159,9.091077,78.528618,0,1
r,0,173,8.987385,9.043693,0,7
r,1,173,9.129847,26.181231,0,8
r,2,175,9.171385,43.551998,0,1
r,3,174,9.118462,61.011692,0,1
r,4,160,9.163384,78.508003,0,1
r,0,174,8.952923,9.009231,0,7
r,1,174,9.184615,26.141539,0,8
r,2,176,9.142154,43.630768,0,1
r,3,175,9.177539,61.173847,0,1
r,4,161,9.094461,78.704926,0,1
r,0,175,8.985230,9.041846,0,7
r,1,175,9.129847,26.364923,0,8
r,2,177,9.170770,43.995693,0,1
r,3,176,9.125539,61.407078,0,1
r,4,162,9.143077,78.723381,0,1
r,0,176,8.950769,9.007384,0,7
r,1,176,9.178461,26.307077,0,8
r,2,178,9.116923,43.621540,0,1
r,3,177,9.177539,61.237537,0,1
r,4,163,9.093538,78.760612,0,1
r,0,177,8.984923,9.041538,0,7
r,1,177,9.129230,26.475077,0,8
r,2,179,9.171077,43.820614,0,1
r,3,178,9.118154,60.984306,0,1
r,4,164,9.140615,78.274460,0,1
r,0,178,8.953231,9.009231,0,7
r,1,178,9.182462,26.012308,0,8
r,2,180,9.118154,43.269539,0,1
r,3,179,9.169847,60.749229,0,1
r,4,165,9.091077,78.059074,0,1
r,0,179,9.008307,9.064923,0,7
r,1,179,9.127692,26.109846,0,8
r,2,181,9.173231,43.728306,0,1
r,3,180,9.127692,61.160614,0,1
r,4,166,9.168615,78.871384,0,1
r,0,180,8.955077,9.011692,0,7
r,1,180,9.186461,26.424923,0,8
r,2,182,9.143692,44.008308,0,1
r,3,181,9.177231,61.494461,0,1
r,4,167,9.116615,78.945229,0,1
r,0,181,8.972000,9.028615,0,7
r,1,181,9.206154,26.042768,0,8
r,2,183,9.130769,43.555691,0,1
r,3,182,9.196000,60.860306,0,1
r,4,168,9.090462,77.708305,0,1
r,0,182,8.930154,8.986770,0,7
r,1,182,9.156000,26.351076,0,8
r,2,184,9.169538,43.603077,0,1
r,3,183,9.119692,60.902771,0,1
r,4,169,9.148308,77.999695,0,1
r,0,183,8.974154,9.030769,0,7
r,1,183,9.187693,26.360308,0,8
r,2,185,9.140307,43.729229,0,1
r,3,184,9.170462,60.985538,0,1
r,4,170,9.090462,78.254463,0,1
r,0,184,8.965538,9.022154,0,7
r,1,184,9.137539,26.516615,0,8
r,2,186,9.190154,44.084923,0,1
r,3,185,9.117230,61.403694,0,1
r,4,171,9.140924,78.712311,0,1
r,0,185,8.972000,9.028615,0,7
r,1,185,9.187693,26.124924,0,8
r,2,187,9.140000,43.747383,0,1
r,3,186,9.168000,60.901230,0,1
r,4,172,9.090154,77.823387,0,1
r,0,186,8.965231,9.021846,0,7
r,1,186,9.135693,26.246769,0,8
r,2,188,9.188308,43.812614,0,1
r,3,187,9.117538,61.253845,0,1
r,4,173,9.148000,78.835388,0,1
t,0
r,0,187,9.077230,29.876616,1,8
r,1,187,9.200923,47.874462,0,8
r,2,189,9.126769,65.275078,0,1
r,3,188,9.177846,82.775696,0,1
t,0
r,0,188,9.483692,30.280308,1,9
r,1,188,9.210770,48.105537,0,8
r,2,190,9.152000,65.549843,0,1
r,3,189,9.094769,82.634460,0,1
r,0,189,8.984923,9.041846,0,9
r,1,189,9.147693,26.491077,0,8
r,2,191,9.181231,44.073231,0,1
r,3,190,9.118154,61.179691,0,1
r,4,174,10.034462,79.644310,0,1
r,0,190,8.944307,9.000923,0,9
r,1,190,9.196000,26.238153,0,8
r,2,192,9.111077,43.479691,0,1
r,3,191,9.177539,60.825539,0,1
r,4,175,9.088615,78.082153,0,1
r,0,190,9.472615,9.528923,0,9
r,1,191,9.129539,27.150461,0,8
r,2,193,9.174154,44.770153,0,1
r,3,192,9.117846,62.240925,0,1
r,4,176,9.140000,79.641846,0,1
r,0,191,8.952923,9.009539,0,9
r,1,192,9.181231,26.161230,0,8
r,2,194,9.127384,43.453846,0,1
r,3,193,9.175693,61.160614,0,1
r,4,177,9.093538,78.599998,0,1
r,0,192,8.985230,9.041846,0,9
r,1,193,9.129847,26.275078,0,8
r,2,195,9.177846,43.690769,0,1
r,3,194,9.125231,61.186153,0,1
r,4,178,9.144000,78.746460,0,1
r,0,193,8.952923,9.009539,0,9
r,1,194,9.188616,26.289846,0,8
r,2,196,9.123693,43.870770,0,1
r,3,195,9.169847,61.270462,0,1
r,4,179,9.091077,78.580002,0,1
r,0,194,9.008615,9.065230,0,9
r,1,195,9.136923,26.157539,0,8
r,2,197,9.176616,43.889538,0,1
r,3,196,9.118154,61.288921,0,1
r,4,180,9.140000,78.876305,0,1
r,0,195,9.011077,9.192616,0,9
r,1,196,9.225231,26.537231,0,8
r,2,198,9.159077,44.456306,0,1
r,3,197,9.186153,62.051998,0,1
r,4,181,9.101231,79.582458,0,1
r,0,196,8.984923,9.041846,0,9
r,1,197,9.137231,26.538155,0,8
r,2,199,9.176308,44.054768,0,1
r,3,198,9.143077,61.232616,0,1
r,4,182,9.150154,78.832924,0,1
r,0,197,8.996923,9.053538,0,9
r,1,198,9.181847,26.716923,0,8
r,2,200,9.140615,44.153847,0,1
r,3,199,9.177231,61.807999,0,1
r,4,183,9.091692,79.009232,0,1
r,0,198,8.972308,9.028923,0,9
r,1,199,9.188616,26.396000,0,8
r,2,201,9.122461,43.962154,0,1
r,3,200,9.193231,61.612309,0,1
r,4,184,9.090769,78.880310,0,1
r,0,199,8.965846,9.022462,0,9
r,1,200,9.156000,26.459385,0,8
r,2,202,9.177539,43.790462,0,1
r,3,201,9.120000,61.231075,0,1
