B,7
r,4,185,9.143692,78.627075,0,1
r,0,200,8.972308,9.028923,0,9
r,1,201,9.188308,26.468615,0,8
r,2,203,9.122461,43.839077,0,1
r,3,202,9.170462,61.267693,0,1
r,4,186,9.090769,78.564926,0,1
r,0,201,8.965846,9.022462,0,9
r,1,202,9.137846,26.464924,0,8
r,2,204,9.170770,43.908306,0,1
r,3,203,9.119385,61.100307,0,1
r,4,187,9.166769,78.369843,0,1
r,0,202,8.972000,9.028308,0,9
r,1,203,9.206462,25.980616,0,8
r,2,205,9.127692,43.302769,0,1
r,3,204,9.118154,60.608616,0,1
r,4,188,9.140615,77.735382,0,1
r,0,203,8.952923,9.009231,0,9
r,1,204,9.207077,26.144615,0,8
r,3,205,8.896923,51.354462,0,1
r,4,189,9.144923,69.034157,0,1
r,5,41,9.622461,86.871078,0,0
r,0,204,9.213538,9.350462,0,9
r,1,205,9.188000,26.953846,0,8
r,2,206,10.284616,45.660923,0,2
r,3,206,9.130769,63.293232,0,1
r,4,190,9.090462,80.469849,0,1
r,5,42,9.118462,97.490463,0,0
r,0,205,9.196923,9.349539,0,9
r,1,206,9.158770,26.843077,0,8
r,2,207,9.186153,44.288921,0,2
r,3,207,9.146153,61.958462,0,1
r,4,191,9.090462,79.511383,0,1
r,5,43,9.151077,96.800613,0,0
r,0,206,9.183077,9.320000,0,9
r,1,207,9.206462,26.716923,0,8
r,2,208,9.121231,44.208923,0,2
r,3,208,9.177231,61.824615,0,1
r,4,192,9.088923,79.261230,0,1
r,5,44,9.143385,96.629539,0,0
r,0,207,9.148923,9.294154,0,9
r,1,208,9.229539,26.880615,0,8
r,2,209,9.141846,44.480923,0,2
r,3,209,9.145846,61.810154,0,1
r,4,193,9.142769,79.288002,0,1
r,5,45,9.098461,96.568306,0,0
r,0,208,9.183385,9.320308,0,9
r,1,209,9.206462,26.555077,0,8
r,2,210,9.130769,43.980000,0,2
r,3,210,9.170462,61.311386,0,1
r,4,194,9.088000,78.733849,0,1
r,5,46,9.091692,95.627388,0,0
r,0,209,9.199693,9.352307,0,9
r,1,210,9.149846,26.667076,0,8
r,2,211,9.186153,44.292923,0,2
r,3,211,9.120308,61.785538,0,1
r,4,195,9.118154,79.052307,0,1
r,5,47,9.148616,96.395691,0,0
r,0,210,9.183385,9.320308,0,9
r,1,211,9.178769,26.504616,0,8
r,2,212,9.121538,44.024307,0,2
r,3,212,9.196615,61.521847,0,1
r,4,196,9.097846,79.171387,0,1
r,5,48,9.143077,96.591080,0,0
r,0,211,9.146461,9.291693,0,9
r,1,212,9.229846,26.888615,0,8
r,2,213,9.143385,44.611385,0,2
r,3,213,9.171385,62.172615,0,1
r,4,197,9.090769,79.713844,0,1
r,5,49,9.143077,96.945847,0,0
r,0,212,9.183385,9.320308,0,9
r,1,213,9.204000,26.605539,0,8
r,2,214,9.128615,43.790462,0,2
r,3,214,9.171077,61.311386,0,1
r,4,198,9.090769,78.748001,0,1
r,5,50,9.143385,95.744926,0,0
r,0,213,9.148923,9.294154,0,9
r,1,214,9.229539,26.889538,0,8
r,2,215,9.143385,44.511692,0,2
r,3,215,9.170154,62.066154,0,1
r,4,199,9.090462,79.312614,0,1
r,5,51,9.169230,96.677536,0,0
r,0,214,9.190769,9.327692,0,9
r,1,215,9.206154,26.940308,0,8
r,2,216,9.129230,44.180923,0,2
r,3,216,9.193846,61.693848,0,1
r,4,200,9.095385,79.269234,0,1
r,5,52,9.143077,96.562462,0,0
r,0,215,9.147693,9.292923,0,9
r,1,216,9.230769,26.800922,0,8
r,2,217,9.133231,44.209232,0,2
r,3,217,9.170462,61.701847,0,1
r,4,201,9.090154,78.978462,0,1
r,5,53,9.144308,96.179382,0,0
r,0,216,9.191077,9.327692,0,9
r,1,217,9.180615,26.851999,0,8
r,2,218,9.121538,44.458153,0,2
r,3,218,9.196308,62.095387,0,1
r,4,202,9.090154,79.427383,0,1
r,5,54,9.143385,96.675079,0,0
r,0,217,9.146770,9.292000,0,9
r,1,218,9.210462,26.743076,0,8
r,2,219,9.159077,44.224617,0,2
r,3,219,9.170154,61.730152,0,1
r,4,203,9.090462,79.022156,0,1
r,5,55,9.091692,95.969849,0,0
r,0,218,9.234154,9.378462,0,9
r,1,219,9.129539,26.774769,0,8
r,2,220,9.171077,44.319077,0,2
r,3,220,9.128000,61.472614,0,1
r,4,204,9.167384,78.898460,0,1
r,5,56,9.091385,96.412613,0,0
r,0,219,9.196615,9.349231,0,9
r,1,220,9.159385,26.697231,0,8
r,2,221,9.210154,44.496922,0,2
r,3,221,9.120615,61.849537,0,1
r,4,205,9.090462,79.167999,0,1
r,5,57,9.150769,96.425850,0,0
r,0,220,9.183077,9.320000,0,9
r,1,221,9.206462,26.719999,0,8
r,2,222,9.121231,44.268616,0,2
r,3,222,9.125231,61.781231,0,1
r,4,206,9.142462,78.981232,0,1
r,5,58,9.116615,96.436310,0,0
r,0,221,9.146461,9.291693,0,9
r,1,222,9.208307,26.785231,0,8
r,2,223,9.161538,44.088001,0,2
r,3,223,9.170154,61.395691,0,1
r,4,207,9.090154,78.580002,0,1
r,5,59,9.143692,95.355385,0,0
r,0,222,9.184615,9.321539,0,9
r,1,223,9.180923,26.852615,0,8
r,2,224,9.131077,44.512306,0,2
r,3,224,9.196000,61.940922,0,1
r,4,208,9.090462,79.043999,0,1
r,5,60,9.100616,95.990463,0,0
r,0,223,9.197538,9.350154,0,9
r,1,224,9.178461,26.753538,0,8
r,2,225,9.183385,44.604000,0,2
r,3,225,9.117846,61.615383,0,1
r,4,209,9.142769,79.281540,0,1
r,5,61,9.100924,96.652000,0,0
r,0,224,9.260307,9.412308,0,9
r,1,225,9.129847,26.590155,0,8
r,2,226,9.173846,44.052921,0,2
r,3,226,9.125231,61.566769,0,1
r,4,210,9.140924,79.001228,0,1
r,5,62,9.091692,96.067383,0,0
r,0,225,9.225231,9.385538,0,9
r,1,226,9.159385,27.060616,0,8
r,2,227,9.185846,44.461231,0,2
r,3,227,9.120308,62.015694,0,1
r,4,211,9.090462,79.037849,0,1
r,5,63,9.140924,96.104309,0,0
r,0,226,9.209538,9.354154,0,9
r,1,227,9.186153,26.872923,0,8
r,2,228,9.122154,44.608002,0,2
r,3,228,9.117846,61.677540,0,1
r,4,212,9.140924,79.192001,0,1
r,5,64,9.091692,96.273849,0,0
r,0,227,9.224000,9.384308,0,9
r,1,228,9.160000,26.730770,0,8
r,2,229,9.183385,44.235386,0,2
r,3,229,9.120308,61.619694,0,1
r,4,213,9.090154,78.788925,0,1
r,5,65,9.144000,95.984924,0,0
r,0,228,9.209538,9.354154,0,9
r,1,229,9.186153,26.871077,0,8
r,2,230,9.122154,44.492310,0,2
r,3,230,9.120308,61.838154,0,1
r,4,214,9.140307,79.024612,0,1
r,5,66,9.090769,96.225845,0,0
r,0,229,9.226153,9.386461,0,9
r,1,230,9.159693,27.056616,0,8
r,2,231,9.186153,44.572922,0,2
r,3,231,9.120615,62.061230,0,1
r,4,215,9.088307,79.312309,0,1
r,5,67,9.140924,96.495079,0,0
r,0,230,9.212615,9.357231,0,9
r,1,231,9.188000,27.152924,0,8
r,2,232,9.121231,44.797539,0,2
r,3,232,9.117846,62.255077,0,1
r,4,216,9.141539,79.703384,0,1
r,5,68,9.093231,97.025230,0,0
r,0,231,9.225846,9.386154,0,9
r,1,232,9.159385,27.065845,0,8
r,2,233,9.211692,44.723694,0,2
r,3,233,9.125846,62.293232,0,1
r,4,217,9.168615,79.892921,0,1
r,5,69,9.093231,97.483078,0,0
r,0,232,9.240923,9.385231,0,9
r,1,233,9.157538,26.869539,0,8
r,2,234,9.172308,44.748615,0,2
r,3,234,9.120615,62.112309,0,1
r,4,218,9.142769,79.464615,0,1
r,5,70,9.100616,96.879074,0,0
r,0,233,9.223692,9.384000,0,9
r,1,234,9.152308,26.804001,0,8
r,2,235,9.192924,43.807693,0,2
r,3,235,9.117846,61.243385,0,1
r,4,219,9.140000,78.924309,0,1
r,5,71,9.116307,95.808617,0,0
r,0,234,9.233846,9.378154,0,9
r,1,235,9.136923,26.775999,0,8
r,2,236,9.172308,44.512924,0,2
r,3,236,9.146153,61.925537,0,1
r,4,220,9.149846,79.773232,0,1
r,5,72,9.092000,97.313843,0,0
r,0,234,9.706769,9.867077,0,9
r,1,236,9.151692,27.035692,0,8
r,2,237,9.185538,44.667076,0,2
r,3,237,9.119077,62.147999,0,1
r,4,221,9.150461,79.514771,0,1
r,5,73,9.117230,96.810768,0,0
r,0,235,9.235692,9.380000,0,9
r,1,237,9.137231,26.499384,0,8
r,2,238,9.171692,44.047077,0,2
r,3,238,9.146153,61.358768,0,1
r,4,222,9.142769,79.128922,0,1
r,5,74,9.090769,96.477234,0,0
r,0,236,9.148923,9.294154,0,9
r,1,238,9.210462,26.760923,0,8
r,2,239,9.133846,44.182770,0,2
r,3,239,9.196308,61.802460,0,1
r,4,223,9.097846,79.216003,0,1
r,5,75,9.143077,96.485229,0,0
r,0,237,9.183385,9.320308,0,9
r,1,239,9.180615,26.513231,0,8
r,2,240,9.121231,44.148308,0,2
r,3,240,9.146153,61.547691,0,1
r,4,224,9.148616,79.307693,0,1
r,5,76,9.091077,96.706154,0,0
r,0,238,9.146770,9.292000,0,9
r,1,240,9.229846,26.652000,0,8
r,2,241,9.140924,44.119694,0,2
r,3,241,9.170154,61.513538,0,1
r,4,225,9.090769,78.881844,0,1
r,5,77,9.143385,96.026459,0,0
r,0,239,9.211385,9.356000,0,9
r,1,241,9.188000,26.892616,0,8
r,2,242,9.123077,44.617229,0,2
r,3,242,9.196000,62.195999,0,1
r,4,226,9.097846,79.557846,0,1
r,5,78,9.143077,97.101845,0,0
r,0,240,9.146461,9.291693,0,9
r,1,242,9.228308,26.829538,0,8
r,2,243,9.143692,44.392307,0,2
r,3,243,9.170770,61.995693,0,1
r,4,227,9.088307,79.393234,0,1
r,5,79,9.143077,96.686462,0,0
r,0,241,9.211385,9.356000,0,9
r,1,243,9.188000,26.899693,0,8
r,2,244,9.121846,44.508308,0,2
r,3,244,9.168000,61.899078,0,1
r,4,228,9.116307,79.075386,0,1
r,5,80,9.148308,96.574768,0,0
r,0,242,9.146770,9.292000,0,9
r,1,244,9.333538,27.055693,0,8
r,2,245,9.141846,44.881847,0,2
r,3,245,9.220307,62.775692,0,1
r,4,229,9.098154,80.072922,0,1
r,5,81,9.091077,97.075073,0,0
r,0,243,9.259692,9.411693,0,9
r,1,245,9.136923,27.008615,0,8
r,2,246,9.173538,44.545845,0,2
r,3,246,9.143385,62.185844,0,1
r,4,230,9.150154,79.904305,0,1
r,5,82,9.093538,97.083694,0,0
r,0,244,9.240000,9.392615,0,9
r,1,246,9.152308,26.922153,0,8
r,2,247,9.183385,44.450462,0,2
r,3,247,9.120308,61.828308,0,1
r,4,231,9.168615,79.024925,0,1
r,5,83,9.100924,96.537849,0,0
r,0,245,9.234769,9.379077,0,9
r,1,247,9.127077,26.598154,0,8
r,2,248,9.173231,44.253231,0,2
r,3,248,9.144308,61.891693,0,1
r,4,232,9.150769,79.595078,0,1
r,5,84,9.093538,96.875076,0,0
r,0,246,9.225846,9.386154,0,9
r,1,248,9.159693,27.074770,0,8
r,2,249,9.185538,44.584000,0,2
r,3,249,9.118462,62.084000,0,1
r,4,233,9.090154,79.348000,0,1
r,5,85,9.264923,96.556000,0,0
r,0,247,9.211692,9.356308,0,9
r,1,249,9.188000,26.819693,0,8
r,2,250,9.121231,44.443077,0,2
r,3,250,9.195692,62.020000,0,1
r,4,234,9.090462,79.102768,0,1
r,5,86,9.098461,96.102463,0,0
r,0,248,9.226153,9.386461,0,9
r,1,250,9.152000,27.007692,0,8
r,2,251,9.194154,44.227077,0,2
r,3,251,9.145846,61.707691,0,1
r,4,235,9.142462,79.361847,0,1
r,5,87,9.093231,96.718460,0,0
r,0,249,9.241538,9.385846,0,9
r,1,251,9.157230,27.066462,0,8
r,2,252,9.173846,44.594154,0,2
r,3,252,9.118154,62.137230,0,1
r,4,236,9.088000,79.513847,0,1
r,5,88,9.143077,96.597542,0,0
r,0,250,9.154462,9.299692,0,9
r,1,252,9.229846,26.897539,0,8
chkState = 4, hence failing
t,2
r,2,253,9.179692,29.903999,1,3
r,0,251,8.986154,9.043077,0,9
r,1,253,9.154154,26.163385,0,8
r,2,254,9.234154,43.883385,0,3
r,3,253,9.729539,62.195076,0,1
r,4,237,9.116307,79.468002,0,1
r,0,252,9.005231,9.062154,0,9
r,1,254,9.141846,25.755384,0,8
r,2,255,9.196308,43.610767,0,3
r,3,254,9.094461,61.172306,0,1
r,4,238,9.140307,78.583076,0,1
r,0,253,8.973538,9.029846,0,9
r,1,255,9.196308,26.414461,0,8
r,2,256,9.120615,43.862770,0,3
r,3,255,9.142462,61.515694,0,1
r,4,239,9.088923,78.791077,0,1
r,0,254,9.008000,9.064615,0,9
r,1,256,9.142154,25.745232,0,8
r,2,257,9.169847,43.329540,0,3
r,3,256,9.092000,60.834152,0,1
r,4,240,9.141231,77.916000,0,1
r,0,255,8.975077,9.031693,0,9
r,1,257,9.212923,26.156616,0,8
r,2,258,9.125539,43.885845,0,3
r,3,257,9.142769,61.635078,0,1
r,4,241,9.090769,79.027382,0,1
r,0,256,8.992616,9.048923,0,9
r,1,258,9.211385,26.175692,0,8
r,2,259,9.127384,43.817844,0,3
t,3
r,3,258,9.197230,82.314461,1,2
r,0,257,8.972000,9.028923,0,9
r,1,259,9.194154,26.134462,0,8
r,2,260,9.133846,43.889538,0,3
t,3
r,3,258,9.625846,82.552307,1,3
r,0,258,8.972000,9.028923,0,9
r,1,260,9.220923,26.059385,0,8
r,2,261,9.120000,43.795078,0,3
r,3,259,9.151692,61.251694,0,3
r,4,242,10.006154,79.707695,0,1
r,0,259,8.956615,9.013538,0,9
r,1,261,9.161846,26.237846,0,8
r,2,262,9.172923,44.203075,0,3
r,3,260,9.121538,61.654156,0,3
r,4,243,9.143385,79.210770,0,1
r,0,260,8.972308,9.028923,0,9
r,1,262,9.214461,26.240307,0,8
r,2,263,9.120923,43.871384,0,3
r,3,261,9.168000,61.335999,0,3
r,4,244,9.116307,78.533844,0,1
r,0,261,8.965846,9.022462,0,9
r,1,263,9.133846,26.292616,0,8
r,2,264,9.165846,44.014462,0,3
r,3,262,9.120923,61.374462,0,3
r,4,245,9.143385,78.876305,0,1
r,0,262,8.972000,9.028308,0,9
r,1,264,9.211385,25.752924,0,8
r,2,265,9.121231,43.527691,0,3
r,3,263,9.119385,60.959385,0,3
r,4,246,9.142462,78.274773,0,1
r,0,263,8.952923,9.009231,0,9
r,1,265,9.186153,25.912001,0,8
r,2,266,9.112923,43.225231,0,3
r,3,264,9.198462,60.873539,0,3
r,4,247,9.098154,78.223381,0,1
r,0,264,8.984923,9.041538,0,9
r,1,266,9.162769,26.293539,0,8
r,2,267,9.164308,44.235077,0,3
r,3,265,9.119077,61.340614,0,3
r,4,248,9.148616,78.737541,0,1
r,0,265,8.952616,9.009231,0,9
r,1,267,9.184923,25.979076,0,8
r,2,268,9.113231,43.629539,0,3
r,3,266,9.178769,61.213844,0,3
r,4,249,9.093846,78.855385,0,1
r,0,266,8.985230,9.041846,0,9
r,1,268,9.134769,26.195999,0,8
r,2,269,9.166154,44.099998,0,3
r,3,267,9.127692,61.495998,0,3
r,4,250,9.168615,79.296310,0,1
r,0,267,8.950769,9.007384,0,9
r,1,269,9.184923,26.086769,0,8
r,2,270,9.112923,43.680923,0,3
r,3,268,9.172923,61.205540,0,3
r,4,251,9.098154,78.559998,0,1
r,0,268,8.974462,9.031077,0,9
r,1,270,9.188000,26.071692,0,8
r,2,271,9.113539,43.560307,0,3
r,3,269,9.170462,60.749229,0,3
r,4,252,9.089847,78.029228,0,1
r,0,269,8.965538,9.022154,0,9
r,1,271,9.136616,26.259693,0,8
r,2,272,9.170154,44.049538,0,3
r,3,270,9.145230,61.403385,0,3
r,4,253,9.140924,78.812614,0,1
r,0,270,8.972308,9.028923,0,9
r,1,272,9.188000,26.191692,0,8
r,2,273,9.121231,43.950768,0,3
r,3,271,9.144615,61.371384,0,3
r,4,254,9.140307,78.934151,0,1
r,0,271,8.952923,9.009539,0,9
r,1,273,9.210770,26.145845,0,8
r,2,274,9.119692,43.837231,0,3
r,3,272,9.121231,61.160000,0,3
r,4,255,9.140615,78.632614,0,1
r,0,272,8.972000,9.028615,0,9
r,1,274,9.214461,25.946154,0,8
r,2,275,9.113231,43.784000,0,3
r,3,273,9.168000,60.816002,0,3
r,4,256,9.088307,77.543076,0,1
r,0,273,8.930154,8.986770,0,9
r,1,275,9.136308,26.090462,0,8
r,2,276,9.165231,43.375385,0,3
r,3,274,9.120923,60.826153,0,3
r,4,257,9.091077,77.997536,0,1
r,0,274,8.984615,9.041231,0,9
r,1,276,9.162769,26.366154,0,8
r,2,277,9.164000,44.245537,0,3
r,3,275,9.118154,61.659386,0,3
r,4,258,9.090462,79.047386,0,1
r,0,275,8.968000,9.024615,0,9
r,1,277,9.134154,25.952000,0,8
r,2,278,9.165231,43.700306,0,3
r,3,276,9.121846,60.670769,0,3
r,4,259,9.091077,77.823997,0,1
r,0,276,8.984615,9.041231,0,9
r,1,278,9.160308,26.359692,0,8
r,2,279,9.164308,43.837845,0,3
r,3,277,9.117846,61.110462,0,3
r,4,260,9.148000,78.736618,0,1
r,0,277,8.952923,9.009539,0,9
r,1,279,9.213231,26.118769,0,8
r,2,280,9.112923,43.890770,0,3
r,3,278,9.128923,61.266155,0,3
r,4,261,9.166769,78.872002,0,1
r,0,278,8.974462,9.031077,0,9
r,1,280,9.193231,26.125231,0,8
r,2,281,9.113539,43.498463,0,3
r,3,279,9.118154,60.841232,0,3
r,4,262,9.140000,78.239693,0,1
r,0,279,8.952923,9.008924,0,9
r,1,281,9.184615,26.004616,0,8
r,2,282,9.112616,43.452923,0,3
r,3,280,9.121846,60.882771,0,3
r,4,263,9.167077,78.180923,0,1
r,0,280,8.972000,9.028615,0,9
r,1,282,9.195077,25.903692,0,8
r,2,283,9.139384,43.474461,0,3
r,3,281,9.118154,60.879692,0,3
r,4,264,9.140615,78.272308,0,1
r,0,281,8.952923,9.009231,0,9
r,1,283,9.192307,25.951385,0,8
r,2,284,9.140615,43.694153,0,3
r,3,282,9.171077,61.244308,0,3
r,4,265,9.098461,78.537849,0,1
r,0,282,8.985230,9.041846,0,9
r,1,284,9.162461,26.183384,0,8
r,2,285,9.165846,44.062153,0,3
r,3,283,9.118154,61.328617,0,3
r,4,266,9.142462,78.900002,0,1
r,0,283,8.952923,9.008924,0,9
r,1,285,9.187385,26.070461,0,8
r,2,286,9.112923,43.451691,0,3
r,3,284,9.146770,60.767693,0,3
r,4,267,9.140924,78.051689,0,1
r,0,284,8.971692,9.028308,0,9
r,1,286,9.193846,26.115999,0,8
r,2,287,9.139077,43.931999,0,3
r,3,285,9.168307,61.487385,0,3
r,4,268,9.090462,78.880920,0,1
r,0,285,8.965538,9.022154,0,9
r,1,287,9.141846,26.292616,0,8
r,2,288,9.191384,44.047077,0,3
r,3,286,9.121231,61.534153,0,3
r,4,269,9.148308,79.149536,0,1
r,0,286,8.972000,9.028615,0,9
r,1,288,9.192924,25.980616,0,8
r,2,289,9.116615,43.545845,0,3
r,3,287,9.168307,61.195076,0,3
r,4,270,9.090769,78.471695,0,1
r,0,287,8.976615,9.032923,0,9
r,1,289,9.184615,26.183384,0,8
r,2,290,9.114769,43.897232,0,3
r,3,288,9.178461,61.608307,0,3
r,4,271,9.116307,78.944923,0,1
r,0,288,8.985230,9.041846,0,9
r,1,290,9.142154,26.194462,0,8
r,2,291,9.163692,43.909229,0,3
r,3,289,9.145538,61.481537,0,3
r,4,272,9.149846,79.188614,0,1
r,0,289,8.952923,9.009539,0,9
r,1,291,9.194769,26.138769,0,8
r,2,292,9.111077,43.815693,0,3
t,3
r,3,290,9.200615,82.021538,1,4
r,0,290,8.972923,9.029846,0,9
r,1,292,9.204616,26.634769,0,8
r,2,293,9.149538,44.057537,0,3
r,3,291,9.153846,61.803692,0,4
r,4,273,9.975693,80.000923,0,1
r,0,291,9.005538,9.062462,0,9
r,1,293,9.141231,25.950462,0,8
r,2,294,9.173538,43.462154,0,3
F,1530,1776