1,7
3,0,0,13.056923,13.220923,0,0
3,4,0,12.649846,37.323383,0,0
3,3,0,11.078154,57.770153,0,0
3,5,0,10.943692,77.565849,0,0
3,1,0,10.056616,10.113231,0,0
3,5,1,9.099692,27.452616,0,0
3,3,1,9.081231,44.378460,0,0
3,2,0,10.985538,63.671383,0,0
3,4,1,9.014770,80.637848,0,0
3,6,0,10.067385,10.124000,0,0
3,1,1,9.108000,27.670155,0,0
3,3,2,9.128923,44.671078,0,0
3,5,2,9.095385,61.887386,0,0
3,4,2,9.036615,78.761230,0,0
3,2,1,10.145230,10.201538,0,0
3,4,3,9.112308,28.123077,0,0
3,1,2,9.157538,45.003078,0,0
3,3,3,9.074462,62.283077,0,0
3,5,3,9.061231,78.976311,0,0
3,6,1,9.539692,9.596000,0,0
3,4,4,9.114154,26.620924,0,0
3,0,1,9.142154,43.809540,0,0
3,2,2,9.112308,61.018768,0,0
3,3,4,9.039692,77.803078,0,0
3,1,4,8.978769,9.035077,0,0
3,5,4,9.162154,26.258461,0,0
3,6,2,9.183692,43.453232,0,0
3,3,5,9.109538,61.086155,0,0
3,4,5,9.090769,77.907074,0,0
3,2,4,8.975385,9.031384,0,0
3,1,5,9.154769,26.257231,0,0
3,3,6,9.176616,43.465229,0,0
3,5,5,9.130462,61.110767,0,0
3,0,2,9.087692,77.932617,0,0
3,6,3,9.519077,9.575384,0,0
3,5,6,9.161538,27.056923,0,0
3,3,7,9.186461,44.191383,0,0
3,0,2,10.303077,63.121231,0,0
3,4,6,9.095693,80.435997,0,0
3,2,5,9.537230,9.593846,0,0
3,1,6,9.162461,26.936001,0,0
3,6,4,9.170462,44.008308,0,0
3,0,3,9.139077,61.126461,0,0
3,3,8,9.096616,78.169846,0,0
3,5,7,10.135693,10.192000,0,0
3,0,4,9.167384,27.882462,0,0
3,2,6,9.180923,45.197845,0,0
3,6,5,9.113539,62.882462,0,0
3,4,7,9.087692,79.815079,0,0
3,3,9,10.090462,10.147077,0,0
3,0,5,9.161231,27.718462,0,0
3,6,6,9.170462,45.199078,0,0
3,5,8,9.142462,62.486462,0,0
3,2,7,9.080308,79.447998,0,0
3,1,7,9.502153,9.558769,0,0
3,0,6,9.178769,27.045231,0,0
3,3,10,9.215076,44.282768,0,0
3,5,9,9.225538,62.324306,0,0
3,6,7,9.189538,79.832001,0,0
3,4,8,10.279693,10.336308,0,0
3,2,8,9.209538,28.202768,0,0
3,0,7,9.201846,46.001846,0,0
3,6,8,9.152308,63.270153,0,0
3,1,8,9.147077,80.425850,0,0
3,5,10,9.577230,9.633846,0,0
3,4,9,9.288308,27.049231,0,0
3,6,9,9.186769,44.673538,0,0
3,0,8,9.197538,62.322460,0,0
3,2,9,9.109846,79.713539,0,0
3,3,11,9.559692,9.616307,0,0
3,4,10,9.307384,27.400000,0,0
3,0,9,9.243077,45.488308,0,0
3,1,9,9.203384,63.110153,0,0
3,2,10,9.176923,80.578156,0,0
3,5,11,9.511692,9.568308,0,0
3,3,12,9.215076,27.215693,0,0
3,2,11,9.261847,45.250462,0,0
3,4,11,9.271384,62.998768,0,0
3,6,10,9.261230,80.989540,0,0
3,0,10,9.571077,9.627384,0,0
3,4,12,9.292615,27.292616,0,0
3,5,12,9.264615,45.475693,0,0
3,3,13,9.255692,63.372616,0,0
3,1,10,9.188923,81.291695,0,0
3,6,11,9.508924,9.565538,0,0
3,1,11,9.224308,27.200001,0,0
3,2,12,9.256000,44.616306,0,0
3,4,13,9.232000,62.406155,0,0
3,3,14,9.294154,79.795074,0,0
3,5,13,9.474462,9.531077,0,0
3,2,13,9.308308,27.105846,0,0
3,6,12,9.253231,44.960617,0,0
3,0,11,9.252923,62.896309,0,0
3,4,14,9.242769,80.694771,0,0
3,1,12,9.556308,9.612923,0,0
3,6,13,9.268923,27.052616,0,0
3,3,15,9.254154,45.181232,0,0
3,0,12,9.283077,63.321232,0,0
3,4,15,9.273847,81.192001,0,0
3,2,14,9.468307,9.524923,0,0
3,0,13,9.277538,27.297846,0,0
3,1,13,9.308923,45.515694,0,0
3,5,14,9.253538,63.362770,0,0
3,6,14,9.245231,81.277229,0,0
3,4,16,10.202461,10.259077,0,0
3,5,15,9.260307,28.512922,0,0
3,1,14,9.258462,46.660923,0,0
3,6,15,9.286769,64.534157,0,0
3,2,15,9.270461,82.427078,0,0
3,3,16,9.466154,9.522769,0,0
3,4,17,9.270461,27.275999,0,0
3,0,14,9.308616,45.472923,0,0
3,5,16,9.251077,63.432308,0,0
3,1,15,9.245231,81.159691,0,0
3,6,16,9.518154,9.574769,0,0
3,4,18,9.260000,27.388308,0,0
3,5,17,9.257539,45.029232,0,0
3,1,16,9.288000,62.894463,0,0
3,2,16,9.268616,80.532616,0,0
3,3,17,9.465846,9.522462,0,0
3,6,17,9.272615,27.285847,0,0
3,2,17,9.310462,45.525845,0,0
3,0,15,9.254461,63.393845,0,0
3,5,18,9.245231,81.373848,0,0
3,4,19,9.937846,9.994462,0,0
3,2,18,9.263077,27.824615,0,0
3,0,16,9.257846,45.980614,0,0
3,5,19,9.286769,63.733231,0,0
3,1,17,9.268308,81.497231,0,0
3,6,18,9.468307,9.524923,0,0
3,5,20,9.277846,27.301846,0,0
3,1,18,9.307384,45.373539,0,0
3,2,19,9.251693,63.331078,0,0
3,3,18,9.245539,81.084923,0,0
3,4,20,9.925846,9.982462,0,0
3,6,19,9.261230,27.701231,0,0
3,2,20,9.257231,45.855385,0,0
3,5,21,9.288923,63.636616,0,0
3,3,19,9.270154,81.648003,0,0
3,1,19,9.466154,9.522769,0,0
3,2,21,9.272923,27.275692,0,0
3,6,20,9.310462,45.511078,0,0
3,0,17,9.253231,63.261539,0,0
3,4,21,9.245231,81.344925,0,0
3,5,22,9.520308,9.576923,0,0
3,2,22,9.264923,27.038769,0,0
3,1,20,9.258769,45.222153,0,0
3,4,22,9.286769,63.228001,0,0
3,3,20,9.268000,80.739075,0,0
3,6,21,9.468307,9.524923,0,0
3,3,21,9.271077,27.260616,0,0
3,4,23,9.304923,45.334461,0,0
3,0,18,9.253538,63.406460,0,0
3,5,23,9.245231,81.252922,0,0
3,1,21,9.517846,9.574462,0,0
3,6,22,9.262462,27.271692,0,0
3,5,24,9.257539,45.549847,0,0
3,2,23,9.287692,63.424309,0,0
3,3,22,9.268923,81.311073,0,0
3,0,19,9.468307,9.524615,0,0
3,1,22,9.277538,27.302462,0,0
3,4,24,9.305538,45.419384,0,0
3,2,24,9.252000,63.480923,0,0
3,5,25,9.243692,81.218773,0,0
3,3,23,9.517846,9.574462,0,0
3,6,23,9.262154,27.274155,0,0
3,2,25,9.257231,45.456615,0,0
3,1,23,9.286769,63.333538,0,0
3,5,26,9.268308,81.330154,0,0
3,4,25,9.878462,9.935077,0,0
3,3,24,9.269539,27.470461,0,0
3,6,24,9.308616,45.353848,0,0
3,5,27,9.251077,63.215076,0,0
3,1,24,9.245846,80.946465,0,0
3,0,20,9.520616,9.577230,0,0
3,3,25,9.260615,27.048615,0,0
3,1,25,9.257231,45.078770,0,0
3,4,26,9.286154,62.696617,0,0
3,2,26,9.267693,80.667694,0,0
3,5,28,9.466154,9.522769,0,0
3,3,26,9.269846,27.275692,0,0
3,2,27,9.310154,45.389233,0,0
3,4,27,9.251385,63.217537,0,0
3,0,21,9.245846,81.085228,0,0
3,6,25,9.520000,9.576615,0,0
3,1,26,9.260307,26.904922,0,0
3,5,29,9.258154,44.896309,0,0
3,2,28,9.286462,62.643692,0,0
3,4,28,9.266154,80.619690,0,0
3,0,22,9.466154,9.522769,0,0
3,2,29,9.271384,27.277845,0,0
3,6,26,9.309846,45.615078,0,0
3,1,27,9.253231,63.341846,0,0
3,3,27,9.245539,81.373848,0,0
3,4,29,9.930462,9.987077,0,0
3,3,28,9.260307,27.359385,0,0
3,5,30,9.259692,45.402771,0,0
3,6,27,9.286769,63.156921,0,0
3,2,30,9.270154,81.167381,0,0
3,0,23,9.466154,9.522462,0,0
3,2,31,9.270769,27.277845,0,0
3,6,28,9.310462,45.472309,0,0
3,3,29,9.250462,63.314461,0,0
3,5,31,9.243077,80.916924,0,0
3,4,30,9.918769,9.975385,0,0
3,2,32,9.260000,27.601538,0,0
3,0,24,9.260000,45.211693,0,0
3,5,32,9.289538,62.718155,0,0
3,6,29,9.268000,80.709846,0,0
3,1,28,9.465846,9.522462,0,0
3,3,30,9.269539,27.284615,0,0
3,2,33,9.307384,45.417538,0,0
3,4,31,9.252000,63.338463,0,0
3,5,33,9.245231,81.225540,0,0
3,0,25,9.520308,9.576923,0,0
3,6,30,9.262154,27.044001,0,0
3,4,32,9.254769,44.683998,0,0
3,2,34,9.287077,62.773846,0,0
3,1,29,9.270461,80.533539,0,0
3,3,31,9.466154,9.522769,0,0
3,4,33,9.270769,27.280001,0,0
3,6,31,9.308000,44.882462,0,0
3,1,30,9.251385,62.748615,0,0
3,5,34,9.245539,80.731689,0,0
3,2,35,9.520308,9.576923,0,0
3,6,32,9.260000,27.038462,0,0
3,1,31,9.256923,44.681232,0,0
3,5,35,9.286462,62.668308,0,0
3,4,34,9.266154,80.508308,0,0
3,3,32,9.465538,9.522154,0,0
3,5,36,9.280000,27.342461,0,0
3,1,32,9.307384,45.358768,0,0
3,6,33,9.252000,63.423386,0,0
3,2,36,9.247385,81.260002,0,0
3,4,35,9.935385,9.992000,0,0
3,0,26,9.262462,27.608307,0,0
3,6,34,9.257539,45.544922,0,0
3,2,37,9.286769,63.432922,0,0
3,1,33,9.269231,81.405540,0,0
3,5,37,9.466154,9.522769,0,0
3,0,27,9.272000,27.270462,0,0
3,1,34,9.307693,45.113846,0,0
3,4,36,9.253231,62.967999,0,0
3,2,38,9.244923,80.937843,0,0
3,6,35,9.520308,9.576923,0,0
3,4,37,9.259692,27.037231,0,0
3,3,33,9.257539,45.307999,0,0
3,1,35,9.285846,62.993538,0,0
3,5,38,9.496615,81.705849,0,0
3,0,28,9.435077,9.491693,0,0
3,5,39,9.303692,27.397230,0,0
3,1,36,9.355692,45.426155,0,0
3,4,38,9.241231,63.687386,0,0
3,3,34,9.244308,81.467384,0,0
3,2,39,9.479384,9.536000,0,0
3,6,36,9.274154,26.982769,0,0
3,1,37,9.299692,45.236309,0,0
3,3,35,9.281846,63.303692,0,0
3,0,29,9.270154,81.171692,0,0
3,4,39,9.831077,9.887384,0,0
3,5,40,9.280000,27.504923,0,0
3,6,37,9.348308,45.455383,0,0
3,1,38,9.243384,63.449539,0,0
3,3,36,9.244308,81.600616,0,0
3,2,40,9.479384,9.536000,0,0
3,1,39,9.271077,26.970461,0,0
3,0,30,9.301847,44.840614,0,0
3,5,41,9.280000,62.678154,0,0
3,6,38,9.270461,80.576614,0,0
3,3,37,9.421538,9.478154,0,0
3,5,42,9.280923,27.316616,0,0
3,0,31,9.350769,45.388615,0,0
3,2,41,9.245846,63.469540,0,0
3,4,40,9.245846,81.335388,0,0
3,1,40,9.476923,9.533539,0,0
3,4,41,9.279693,27.154461,0,0
3,3,38,9.300307,45.168617,0,0
3,0,32,9.282154,62.969845,0,0
3,5,43,9.271077,80.969231,0,0
3,6,39,9.420615,9.476923,0,0
3,0,33,9.280923,27.085539,0,0
3,3,39,9.350462,44.928616,0,0
3,2,42,9.245539,62.905231,0,0
3,4,42,9.242461,80.775383,0,0
3,1,41,9.476923,9.533539,0,0
3,2,43,9.279693,27.143692,0,0
3,4,43,9.297846,45.419079,0,0
3,3,40,9.279385,63.259075,0,0
3,6,40,9.268308,81.116310,0,0
3,0,34,9.423693,9.480308,0,0
3,5,44,9.278769,26.866770,0,0
3,3,41,9.348308,45.008308,0,0
3,4,44,9.243384,62.667999,0,0
3,6,41,9.245846,80.704308,0,0
3,2,44,9.479384,9.536000,0,0
3,1,42,9.272307,26.968924,0,0
3,3,42,9.299692,45.098152,0,0
3,6,42,9.280308,63.103691,0,0
3,4,45,9.265846,80.729233,0,0
3,0,35,9.423385,9.480000,0,0
3,1,43,9.281538,27.114769,0,0
3,4,46,9.348000,45.315693,0,0
3,5,45,9.243692,63.406460,0,0
3,2,45,9.247077,81.264305,0,0
3,6,43,9.479384,9.536000,0,0
3,2,46,9.272307,26.974154,0,0
3,5,46,9.300000,45.063076,0,0
3,1,44,9.281538,62.351383,0,0
3,4,47,9.266769,80.465233,0,0
3,0,36,9.423693,9.480308,0,0
3,3,43,9.280616,26.870153,0,0
3,2,47,9.351384,44.825539,0,0
3,6,44,9.243384,63.032616,0,0
3,5,47,9.245539,80.878769,0,0
3,1,45,9.479384,9.536000,0,0
3,0,37,9.272000,26.967384,0,0
3,2,48,9.299385,44.944923,0,0
3,6,45,9.280923,63.149540,0,0
3,5,48,9.268000,80.901230,0,0
3,4,48,9.831385,9.887384,0,0
3,6,46,9.280616,27.654461,0,0
3,3,44,9.350462,45.500309,0,0
3,1,46,9.243384,63.078156,0,0
3,0,38,9.244923,80.866158,0,0
3,2,49,9.476923,9.533539,0,0
3,3,45,9.282154,27.155693,0,0
3,1,47,9.299385,45.524921,0,0
3,4,49,9.280000,63.677231,0,0
3,0,39,9.268616,81.451080,0,0
3,6,47,9.423693,9.480308,0,0
3,4,50,9.278769,26.871077,0,0
3,1,48,9.350769,44.964306,0,0
3,2,50,9.244000,62.932922,0,0
3,5,49,9.244616,80.649536,0,0
3,3,46,9.476923,9.533539,0,0
3,0,40,9.280000,27.146769,0,0
3,6,48,9.299077,45.239079,0,0
3,2,51,9.279385,63.066769,0,0
3,4,51,9.266154,80.755997,0,0
3,5,50,9.423693,9.480308,0,0
3,3,47,9.282769,26.864614,0,0
3,4,52,9.348616,45.118153,0,0
3,1,49,9.245539,63.210770,0,0
3,6,49,9.242769,80.955383,0,0
3,0,41,9.479384,9.536000,0,0
3,5,51,9.273847,26.974461,0,0
3,1,50,9.297539,44.992924,0,0
3,4,53,9.277846,62.961231,0,0
3,2,52,9.268308,81.059387,0,0
3,3,48,9.424000,9.480616,0,0
3,6,50,9.280923,26.983385,0,0
3,5,52,9.348308,44.997540,0,0
3,1,51,9.244000,62.912922,0,0
3,2,53,9.245231,80.475693,0,0
3,4,54,9.889231,9.945847,0,0
3,5,53,9.279385,27.457539,0,0
3,0,42,9.300923,45.582462,0,0
3,6,51,9.278153,63.523384,0,0
3,3,49,9.268308,81.617844,0,0
3,2,54,9.423693,9.480308,0,0
3,0,43,9.281231,26.864000,0,0
3,3,50,9.350769,44.588306,0,0
3,1,52,9.245539,62.657230,0,0
3,4,55,9.244923,80.499695,0,0
3,5,54,9.476923,9.533539,0,0
3,3,51,9.277846,27.146154,0,0
3,6,52,9.297539,45.499386,0,0
3,1,53,9.280308,63.493229,0,0
3,4,56,9.268308,81.142151,0,0
3,0,44,9.423693,9.479692,0,0
3,2,55,9.283077,27.221539,0,0
3,6,53,9.348000,45.299999,0,0
3,4,57,9.243692,63.496307,0,0
3,3,52,9.244923,81.450157,0,0
3,5,55,9.476923,9.533539,0,0
3,6,54,9.282154,27.160616,0,0
3,3,53,9.300307,45.243690,0,0
3,4,58,9.280308,62.943386,0,0
3,0,45,9.270461,80.686157,0,0
3,2,56,9.425846,9.482462,0,0
3,5,56,9.283077,27.214462,0,0
3,3,54,9.351384,45.422462,0,0
3,1,54,9.243384,63.721230,0,0
3,4,59,9.243077,81.715691,0,0
3,0,46,9.479384,9.536000,0,0
3,6,55,9.273231,26.980616,0,0
3,2,57,9.298769,44.872307,0,0
3,5,57,9.280000,62.730770,0,0
3,4,60,9.268000,80.432304,0,0
3,1,55,9.423693,9.480308,0,0
3,6,56,9.280616,26.872307,0,0
3,3,55,9.348616,44.716000,0,0
3,0,47,9.243384,62.819077,0,0
3,2,58,9.245231,80.651382,0,0
3,5,58,9.476923,9.533539,0,0
3,0,48,9.280616,27.150768,0,0
3,2,59,9.300307,45.159386,0,0
3,3,56,9.280308,62.867077,0,0
3,1,56,9.270461,80.377228,0,0
3,6,57,9.454769,9.511385,0,0
3,3,57,9.281231,27.236616,0,0
3,5,59,9.350769,45.329231,0,0
3,4,61,9.243692,63.524616,0,0
3,1,57,9.244000,81.615692,0,0
3,2,60,9.479384,9.536000,0,0
3,6,58,9.271692,26.977230,0,0
3,5,60,9.299077,45.223999,0,0
3,4,62,9.280000,63.169231,0,0
3,0,49,9.270461,81.198151,0,0
3,3,58,9.423693,9.479692,0,0
3,1,58,9.280308,27.219385,0,0
3,2,61,9.350769,45.176922,0,0
3,4,63,9.243692,63.272308,0,0
3,5,61,9.245231,81.239998,0,0
3,6,59,9.476923,9.533539,0,0
3,0,50,9.278153,27.150154,0,0
3,5,62,9.300307,45.340309,0,0
3,3,59,9.280616,62.858768,0,0
3,1,59,9.267693,80.712921,0,0
3,2,62,9.423385,9.480000,0,0
3,4,64,9.278461,27.113539,0,0
3,3,60,9.348000,45.327076,0,0
3,5,63,9.243384,63.299694,0,0
3,6,60,9.247077,81.335075,0,0
3,1,60,9.477231,9.533846,0,0
3,4,65,9.271384,27.243692,0,0
3,2,63,9.299692,45.619385,0,0
3,5,64,9.282769,63.744308,0,0
3,3,61,9.268000,81.713844,0,0
3,6,61,9.423693,9.480308,0,0
3,1,61,9.283692,26.865847,0,0
3,4,66,9.348000,45.042770,0,0
3,5,65,9.244000,63.012615,0,0
3,3,62,9.244923,80.596306,0,0
3,2,64,9.476923,9.533539,0,0
3,0,51,9.280923,27.135693,0,0
3,5,66,9.300000,45.168617,0,0
3,3,63,9.280616,62.751694,0,0
3,6,62,9.270154,80.474464,0,0
3,1,62,9.424000,9.480000,0,0
3,3,64,9.280616,27.099384,0,0
3,6,63,9.350154,45.051384,0,0
3,4,67,9.243384,62.835075,0,0
3,5,67,9.245539,80.797539,0,0
3,2,65,9.476923,9.533539,0,0
3,1,63,9.280308,27.145538,0,0
3,4,68,9.298769,45.116001,0,0
3,0,52,9.280923,62.953232,0,0
3,3,65,9.268923,80.713234,0,0
3,5,68,9.423693,9.480308,0,0
3,2,66,9.283384,26.868923,0,0
3,4,69,9.348923,45.163383,0,0
3,6,63,9.725231,63.821232,0,0
3,3,66,9.244923,81.810768,0,0
3,1,64,9.476923,9.533539,0,0
3,5,69,9.279693,27.143999,0,0
3,4,70,9.298462,45.400616,0,0
3,0,53,9.279693,63.152615,0,0
3,3,67,9.268000,81.044922,0,0
3,2,67,9.423693,9.479692,0,0
3,4,71,9.278461,27.221539,0,0
3,6,64,9.350769,45.438152,0,0
3,0,54,9.245846,63.639694,0,0
3,1,65,9.246462,81.601540,0,0
3,3,68,9.479384,9.536000,0,0
3,2,68,9.273847,26.974461,0,0
3,6,65,9.299077,45.005848,0,0
3,4,72,9.280308,62.699383,0,0
3,0,55,9.268308,80.347076,0,0
3,5,70,9.423693,9.480308,0,0
3,0,56,9.280616,26.867693,0,0
3,2,69,9.350462,44.841537,0,0
3,4,73,9.241231,62.862461,0,0
3,1,66,9.245231,80.721230,0,0
3,6,66,9.476923,9.533539,0,0
3,5,71,9.282154,27.147078,0,0
3,3,69,9.299692,45.290154,0,0
3,0,57,9.279385,63.249847,0,0
3,2,70,9.270154,81.236305,0,0
3,4,74,9.838462,9.895077,0,0
3,1,67,9.280308,27.401230,0,0
3,3,70,9.348923,45.158463,0,0
3,2,71,9.243384,63.175385,0,0
3,0,58,9.247077,81.180305,0,0
3,6,67,9.476923,9.533539,0,0
3,0,59,9.280308,27.144308,0,0
3,4,75,9.297846,44.985847,0,0
3,5,72,9.280923,63.013229,0,0
3,1,68,9.268308,80.723381,0,0
3,3,71,9.423385,9.480000,0,0
3,5,73,9.280616,27.114462,0,0
3,4,76,9.349231,45.105846,0,0
3,2,72,9.243692,63.053230,0,0
3,6,68,9.245846,80.896614,0,0
3,1,69,9.476923,9.533539,0,0
3,2,73,9.281538,27.155077,0,0
3,4,77,9.299077,45.287075,0,0
3,0,60,9.451385,63.666462,0,0
3,5,74,9.318769,82.104919,0,0
