1,0,0,0,4.593846,5
1,0,0,1,10.132000,5
1,0,0,2,8.850462,5
1,0,0,3,7.441231,5
1,0,0,4,7.384000,5
1,0,0,5,7.323692,5
1,0,0,6,7.192616,5
1,0,0,7,7.298154,5
1,0,0,8,7.323385,5
1,0,0,9,7.340308,5
1,0,1,0,12.546154,10
1,0,1,1,13.306769,10
1,0,1,2,13.838769,10
1,0,1,3,13.836000,10
1,0,1,4,14.093846,10
1,0,1,5,13.848616,10
1,0,1,6,13.812307,10
1,0,1,7,13.802462,10
1,0,1,8,13.977231,10
1,0,1,9,13.696000,10
1,0,2,0,39.080002,35
1,0,2,1,37.288616,35
1,0,2,2,38.717232,35
1,0,2,3,38.846462,35
1,0,2,4,38.719692,35
1,0,2,5,38.760307,35
1,0,2,6,38.976925,35
1,0,2,7,38.813232,35
1,0,2,8,38.701229,35
1,0,2,9,38.883999,35
1,0,3,0,53.797539,50
1,0,3,1,53.800617,50
1,0,3,2,53.976616,50
1,0,3,3,53.792614,50
1,0,3,4,53.828617,50
1,0,3,5,53.738461,50
1,0,3,6,53.962769,50
1,0,3,7,53.821232,50
1,0,3,8,53.799999,50
1,0,3,9,53.695694,50
1,0,4,0,103.850151,100
1,0,4,1,103.640617,100
1,0,4,2,103.678772,100
1,0,4,3,103.655693,100
1,0,4,4,103.553230,100
1,0,4,5,103.692924,100
1,0,4,6,103.568924,100
1,0,4,7,103.638771,100
1,0,4,8,103.592926,100
1,0,4,9,103.528618,100
1,0,5,0,233.652618,230
1,0,5,1,233.407379,230
1,0,5,2,233.564301,230
1,0,5,3,233.773849,230
1,0,5,4,233.444916,230
1,0,5,5,233.526764,230
1,0,5,6,233.495071,230
1,0,5,7,233.552307,230
1,0,5,8,233.525848,230
1,0,5,9,233.481232,230
1,0,6,0,403.485229,400
1,0,6,1,399.515686,400
1,0,6,2,403.384918,400
1,0,6,3,403.544922,400
1,0,6,4,403.599396,400
1,0,6,5,403.656311,400
1,0,6,6,403.518463,400
1,0,6,7,403.525543,400
1,0,6,8,403.578461,400
1,0,6,9,403.758759,400
1,0,7,0,653.595398,650
1,0,7,1,653.471375,650
1,0,7,2,649.508606,650
1,0,7,3,653.723999,650
1,0,7,4,653.371094,650
1,0,7,5,653.583679,650
1,0,7,6,653.359680,650
1,0,7,7,653.487976,650
1,0,7,8,653.370789,650
1,0,7,9,649.573242,650
1,0,8,0,903.338745,900
1,0,8,1,903.519409,900
1,0,8,2,903.581543,900
1,0,8,3,903.570129,900
1,0,8,4,903.598755,900
1,0,8,5,899.594788,900
1,0,8,6,903.428284,900
1,0,8,7,903.575073,900
1,0,8,8,903.605530,900
1,0,8,9,903.710144,900
1,0,9,0,1249.566772,1250
1,0,9,1,1253.993896,1250
1,0,9,2,1253.001587,1250
1,0,9,3,1253.352295,1250
1,0,9,4,1249.131714,1250
1,0,9,5,1253.077881,1250
1,0,9,6,1253.375732,1250
1,0,9,7,1252.994751,1250
1,0,9,8,1249.236938,1250
1,0,9,9,1253.021240,1250
2,0,0,0,5.114461,5
2,0,0,1,5.074461,5
2,0,0,2,5.074154,5
2,0,0,3,5.074461,5
2,0,0,4,5.074154,5
2,0,0,5,5.074154,5
2,0,0,6,5.074154,5
2,0,0,7,5.074461,5
2,0,0,8,5.074769,5
2,0,0,9,5.074154,5
2,0,1,0,10.074769,10
2,0,1,1,10.072923,10
2,0,1,2,10.072923,10
2,0,1,3,10.072923,10
2,0,1,4,10.072923,10
2,0,1,5,10.073231,10
2,0,1,6,10.072923,10
2,0,1,7,10.072923,10
2,0,1,8,10.072923,10
2,0,1,9,10.073231,10
2,0,2,0,35.072922,35
2,0,2,1,35.073231,35
2,0,2,2,35.072922,35
2,0,2,3,35.072922,35
2,0,2,4,35.072922,35
2,0,2,5,35.072922,35
2,0,2,6,35.072922,35
2,0,2,7,35.073231,35
2,0,2,8,35.072922,35
2,0,2,9,35.072922,35
2,0,3,0,50.074463,50
2,0,3,1,50.074463,50
2,0,3,2,50.072922,50
2,0,3,3,50.074463,50
2,0,3,4,50.074463,50
2,0,3,5,50.074463,50
2,0,3,6,50.074463,50
2,0,3,7,50.074463,50
2,0,3,8,50.074463,50
2,0,3,9,50.074463,50
2,0,4,0,100.073235,100
2,0,4,1,100.072922,100
2,0,4,2,100.072922,100
2,0,4,3,100.072922,100
2,0,4,4,100.072922,100
2,0,4,5,100.072922,100
2,0,4,6,100.072922,100
2,0,4,7,100.072922,100
2,0,4,8,100.073540,100
2,0,4,9,100.072922,100
2,0,5,0,230.072922,230
2,0,5,1,230.072922,230
2,0,5,2,230.072922,230
2,0,5,3,230.072922,230
2,0,5,4,230.074158,230
2,0,5,5,230.074768,230
2,0,5,6,230.072922,230
2,0,5,7,230.072922,230
2,0,5,8,230.072922,230
2,0,5,9,230.072922,230
2,0,6,0,400.074158,400
2,0,6,1,400.073853,400
2,0,6,2,400.073853,400
2,0,6,3,400.073547,400
2,0,6,4,400.074463,400
2,0,6,5,400.073853,400
2,0,6,6,400.073547,400
2,0,6,7,400.073853,400
2,0,6,8,400.073853,400
2,0,6,9,400.072937,400
2,0,7,0,650.072937,650
2,0,7,1,650.072937,650
2,0,7,2,650.073242,650
2,0,7,3,650.074768,650
2,0,7,4,650.074463,650
2,0,7,5,650.074463,650
2,0,7,6,650.074463,650
2,0,7,7,650.072937,650
2,0,7,8,650.074768,650
2,0,7,9,650.074463,650
2,0,8,0,900.073547,900
2,0,8,1,900.072937,900
2,0,8,2,900.073242,900
2,0,8,3,900.073853,900
2,0,8,4,900.072937,900
2,0,8,5,900.072937,900
2,0,8,6,900.073242,900
2,0,8,7,900.072937,900
2,0,8,8,900.073853,900
2,0,8,9,900.073853,900
2,0,9,0,1250.074463,1250
2,0,9,1,1250.074829,1250
2,0,9,2,1250.074463,1250
2,0,9,3,1250.073486,1250
2,0,9,4,1250.072876,1250
2,0,9,5,1250.072876,1250
2,0,9,6,1250.073242,1250
2,0,9,7,1250.073486,1250
2,0,9,8,1250.074829,1250
2,0,9,9,1250.074463,1250
1,1,0,0,3442.178955,5
1,1,0,1,45.473232,5
1,1,0,2,45.443691,5
1,1,0,3,45.545231,5
1,1,0,4,45.443386,5
1,1,0,5,45.528000,5
1,1,0,6,45.517845,5
1,1,0,7,45.412308,5
1,1,0,8,45.538155,5
1,1,0,9,45.616001,5
1,1,1,0,45.487385,10
1,1,1,1,45.520309,10
1,1,1,2,45.701847,10
1,1,1,3,45.546768,10
1,1,1,4,45.657539,10
1,1,1,5,45.355999,10
1,1,1,6,45.439999,10
1,1,1,7,45.466461,10
1,1,1,8,45.542461,10
1,1,1,9,45.333229,10
1,1,2,0,68.195076,35
1,1,2,1,68.271690,35
1,1,2,2,68.109535,35
1,1,2,3,67.980309,35
1,1,2,4,68.056305,35
1,1,2,5,68.042152,35
1,1,2,6,68.126770,35
1,1,2,7,68.071388,35
1,1,2,8,68.053535,35
1,1,2,9,68.036003,35
1,1,3,0,90.595078,50
1,1,3,1,90.519691,50
1,1,3,2,90.642151,50
1,1,3,3,90.655998,50
1,1,3,4,90.696922,50
1,1,3,5,90.792305,50
1,1,3,6,68.199387,50
1,1,3,7,90.636925,50
1,1,3,8,90.682770,50
1,1,3,9,90.676308,50
1,1,4,0,135.796310,100
1,1,4,1,135.717224,100
1,1,4,2,135.816925,100
1,1,4,3,135.836609,100
1,1,4,4,135.744308,100
1,1,4,5,135.798462,100
1,1,4,6,135.681534,100
1,1,4,7,135.839996,100
1,1,4,8,135.731079,100
1,1,4,9,135.649536,100
1,1,5,0,271.217529,230
1,1,5,1,271.069855,230
1,1,5,2,271.230469,230
1,1,5,3,270.979706,230
1,1,5,4,248.772614,230
1,1,5,5,248.672928,230
1,1,5,6,248.808304,230
1,1,5,7,248.740005,230
1,1,5,8,270.959076,230
1,1,5,9,271.231689,230
1,1,6,0,428.689240,400
1,1,6,1,428.808014,400
1,1,6,2,406.341217,400
1,1,6,3,428.899078,400
1,1,6,4,428.849548,400
1,1,6,5,428.530762,400
1,1,6,6,429.133850,400
1,1,6,7,429.171692,400
1,1,6,8,428.857849,400
1,1,6,9,428.400604,400
1,1,7,0,676.928894,650
1,1,7,1,676.562134,650
1,1,7,2,654.410156,650
1,1,7,3,676.413818,650
1,1,7,4,676.399048,650
1,1,7,5,676.235413,650
1,1,7,6,672.355103,650
1,1,7,7,670.873535,650
1,1,7,8,692.231384,650
1,1,7,9,692.746155,650
1,1,8,0,916.531067,900
1,1,8,1,939.012024,900
1,1,8,2,938.347412,900
1,1,8,3,938.485535,900
1,1,8,4,938.315063,900
1,1,8,5,916.599976,900
1,1,8,6,938.138489,900
1,1,8,7,938.047058,900
1,1,8,8,938.286438,900
1,1,8,9,937.875977,900
1,1,9,0,1250.615723,1250
1,1,9,1,1272.916016,1250
1,1,9,2,1294.951050,1250
1,1,9,3,1294.970825,1250
1,1,9,4,1250.520874,1250
1,1,9,5,1272.682129,1250
1,1,9,6,1294.725830,1250
1,1,9,7,1294.992310,1250
1,1,9,8,1264.180908,1250
1,1,9,9,1282.957520,1250
2,1,0,0,5.076923,5
2,1,0,1,5.072923,5
2,1,0,2,5.077231,5
2,1,0,3,5.066462,5
2,1,0,4,5.071384,5
2,1,0,5,5.067077,5
2,1,0,6,5.077538,5
2,1,0,7,5.076000,5
2,1,0,8,5.076615,5
2,1,0,9,5.076923,5
2,1,1,0,10.073539,10
2,1,1,1,10.071384,10
2,1,1,2,10.076923,10
2,1,1,3,10.070154,10
2,1,1,4,10.075692,10
2,1,1,5,10.076923,10
2,1,1,6,10.077538,10
2,1,1,7,10.072000,10
2,1,1,8,10.077230,10
2,1,1,9,10.077230,10
2,1,2,0,35.077847,35
2,1,2,1,35.077232,35
2,1,2,2,35.074154,35
2,1,2,3,35.076000,35
2,1,2,4,35.071693,35
2,1,2,5,35.070152,35
2,1,2,6,35.071384,35
2,1,2,7,35.076923,35
2,1,2,8,35.072617,35
2,1,2,9,35.076923,35
2,1,3,0,50.073231,50
2,1,3,1,50.077847,50
2,1,3,2,50.066154,50
2,1,3,3,50.074463,50
2,1,3,4,50.069847,50
2,1,3,5,50.071075,50
2,1,3,6,50.077232,50
2,1,3,7,50.071693,50
2,1,3,8,50.073845,50
2,1,3,9,50.077232,50
2,1,4,0,100.074463,100
2,1,4,1,100.073235,100
2,1,4,2,100.078766,100
2,1,4,3,100.077538,100
2,1,4,4,100.074463,100
2,1,4,5,100.073540,100
2,1,4,6,100.076920,100
2,1,4,7,100.067696,100
2,1,4,8,100.076920,100
2,1,4,9,100.076920,100
2,1,5,0,230.072006,230
2,1,5,1,230.071686,230
2,1,5,2,230.071381,230
2,1,5,3,230.070465,230
2,1,5,4,230.077545,230
2,1,5,5,230.073532,230
2,1,5,6,230.072922,230
2,1,5,7,230.073227,230
2,1,5,8,230.066147,230
2,1,5,9,230.071381,230
2,1,6,0,400.076935,400
2,1,6,1,400.079071,400
2,1,6,2,400.067993,400
2,1,6,3,400.071075,400
2,1,6,4,400.077240,400
2,1,6,5,400.073242,400
2,1,6,6,400.071991,400
2,1,6,7,400.071991,400
2,1,6,8,400.071075,400
2,1,6,9,400.070160,400
2,1,7,0,650.070740,650
2,1,7,1,650.076904,650
2,1,7,2,650.076599,650
2,1,7,3,650.076294,650
2,1,7,4,650.073242,650
2,1,7,5,650.077209,650
2,1,7,6,650.071411,650
2,1,7,7,650.073853,650
2,1,7,8,650.070740,650
2,1,7,9,650.077209,650
2,1,8,0,900.076904,900
2,1,8,1,900.077515,900
2,1,8,2,900.077515,900
2,1,8,3,900.078125,900
2,1,8,4,900.077209,900
2,1,8,5,900.078125,900
2,1,8,6,900.076294,900
2,1,8,7,900.071716,900
2,1,8,8,900.073547,900
2,1,8,9,900.074463,900
2,1,9,0,1250.071411,1250
2,1,9,1,1250.070801,1250
2,1,9,2,1250.069214,1250
2,1,9,3,1250.074829,1250
2,1,9,4,1250.075684,1250
2,1,9,5,1250.071411,1250
2,1,9,6,1250.078125,1250
2,1,9,7,1250.076294,1250
2,1,9,8,1250.077271,1250
2,1,9,9,1250.076660,1250